"Year","County","Mean.Incidence.Adults","Mean.Incidence.Children"
2013,"Alameda",55.5065217391304,100.317948717949
2013,"Amador",78.2333333333333,64.4
2013,"Butte",46.1,61
2013,"Calaveras",89.25,84.5
2013,"Colusa",42.6,75.45
2013,"Contra Costa",48.6944444444444,82.3172413793103
2013,"Del Norte",43.4,84
2013,"El Dorado",48.5857142857143,30.85
2013,"Fresno",55.6027777777778,131.726470588235
2013,"Glenn",48.5,37.1
2013,"Humboldt",70.55,67.8
2013,"Imperial",49.8142857142857,141
2013,"Inyo",34.3,73.9
2013,"Kern",48.0875,87.8318181818182
2013,"Kings",80.36,109.525
2013,"Lake",88.0428571428571,95.05
2013,"Lassen",25.6,68.4
2013,"Los Angeles",38.7387596899225,81.1135964912281
2013,"Madera",31.15,107.475
2013,"Marin",25.5272727272727,41.7
2013,"Mariposa",55.4,62.5
2013,"Mendocino",60.975,69.4333333333333
2013,"Merced",69.8363636363636,112.963636363636
2013,"Modoc",70,NA
2013,"Mono",36.4,NA
2013,"Monterey",36.3428571428571,84.9384615384615
2013,"Napa",36.7,55.8666666666667
2013,"Nevada",36.08,69.8
2013,"Orange",24.5679487179487,51.71
2013,"Placer",29.3,43.8857142857143
2013,"Plumas",52.6,NA
2013,"Riverside",35.1622950819672,63.6777777777778
2013,"Sacramento",62.2386363636364,86.8216216216216
2013,"San Benito",46.8,73
2013,"San Bernardino",57.3745454545455,86.8872340425532
2013,"San Diego",28.5378378378378,64.84
2013,"San Francisco",37.4772727272727,69.0611111111111
2013,"San Joaquin",64.1458333333333,83.5454545454545
2013,"San Luis Obispo",29.4818181818182,53.1714285714286
2013,"San Mateo",31.85,50.7352941176471
2013,"Santa Barbara",27.675,74.5363636363636
2013,"Santa Clara",26.7916666666667,40.8804878048781
2013,"Santa Cruz",29.8818181818182,88.075
2013,"Shasta",41.9333333333333,72.1666666666667
2013,"Siskiyou",49.825,76.6
2013,"Solano",68.4272727272727,101.47
2013,"Sonoma",36.5176470588235,53.9666666666667
2013,"Stanislaus",46.2894736842105,77.0611111111111
2013,"Sutter",29.4333333333333,26.65
2013,"Tehama",59.65,57.6
2013,"Trinity",67.7,NA
2013,"Tulare",41.55625,75.5333333333333
2013,"Tuolumne",43.6333333333333,76.5
2013,"Ventura",27.7380952380952,50.2722222222222
2013,"Yolo",35.7142857142857,56.3166666666667
2013,"Yuba",53.85,45.4
2014,"Alameda",53.6522727272727,112.885
2014,"Amador",58.6333333333333,NA
2014,"Butte",42.8,69.1142857142857
2014,"Calaveras",64.05,118.2
2014,"Colusa",56.2,63.65
2014,"Contra Costa",46.0058823529412,88.0206896551724
2014,"Del Norte",38.5,80.3
2014,"El Dorado",42.1285714285714,50.26
2014,"Fresno",50.5914285714286,148.270588235294
2014,"Glenn",36.25,57.55
2014,"Humboldt",67.3142857142857,63.08
2014,"Imperial",56.325,157.983333333333
2014,"Inyo",34.6,88.1
2014,"Kern",54.8041666666667,98.5818181818182
2014,"Kings",66.9,118.925
2014,"Lake",88.3,92.35
2014,"Lassen",21,80.9
2014,"Los Angeles",38.5786821705426,82.6362831858407
2014,"Madera",30.1833333333333,128.3
2014,"Marin",20.96,49.1142857142857
2014,"Mariposa",39.5,NA
2014,"Mendocino",57.275,83.3666666666667
2014,"Merced",68.275,118.845454545455
2014,"Modoc",100.4,NA
2014,"Mono",41,NA
2014,"Monterey",38.2357142857143,82.9384615384615
2014,"Napa",39.2,66.0666666666667
2014,"Nevada",47.1,40
2014,"Orange",23.1473684210526,53.7585714285714
2014,"Placer",27.5333333333333,41.6666666666667
2014,"Plumas",32.85,NA
2014,"Riverside",36.3901639344262,65.7679245283019
2014,"Sacramento",63.2651162790698,95.9361111111111
2014,"San Benito",47.2,75.1
2014,"San Bernardino",56.9563636363636,90.2162790697674
2014,"San Diego",27.4465753424658,60.92
2014,"San Francisco",33.7434782608696,77.8944444444444
2014,"San Joaquin",60.3166666666667,89.5090909090909
2014,"San Luis Obispo",28.6083333333333,61.325
2014,"San Mateo",30.4052631578947,54.1722222222222
2014,"Santa Barbara",26.4571428571429,70.8166666666667
2014,"Santa Clara",25.1375,42.6710526315789
2014,"Santa Cruz",24.9727272727273,85.68
2014,"Shasta",57.0285714285714,84.15
2014,"Siskiyou",54,87.8
2014,"Solano",67.7181818181818,112.36
2014,"Sonoma",33.7176470588235,54.5642857142857
2014,"Stanislaus",49.6944444444444,90.3833333333333
2014,"Sutter",35,53.7333333333333
2014,"Tehama",64.7333333333333,81.05
2014,"Trinity",86.15,NA
2014,"Tulare",37.0666666666667,76.3866666666667
2014,"Tuolumne",39.6,89.7
2014,"Ventura",25.575,57.0421052631579
2014,"Yolo",40.3428571428571,59.3285714285714
2014,"Yuba",50.7,40.1
2015,"Alameda",54.6604651162791,104.176315789474
2015,"Amador",53.98,NA
2015,"Butte",49.4777777777778,70.775
2015,"Calaveras",85.1,NA
2015,"Colusa",38.25,77.5
2015,"Contra Costa",54.9060606060606,81.9111111111111
2015,"Del Norte",47.3,92.2
2015,"El Dorado",32.64,33.8666666666667
2015,"Fresno",58.4382352941176,153.247058823529
2015,"Glenn",47.55,51
2015,"Humboldt",65.2833333333333,61.34
2015,"Imperial",52.825,142.95
2015,"Inyo",37.4,82
2015,"Kern",56.44,103.773913043478
2015,"Kings",66.75,127
2015,"Lake",78.95,90.5
2015,"Lassen",79.35,63
2015,"Los Angeles",40.2022988505747,82.317903930131
2015,"Madera",32.9666666666667,112.65
2015,"Marin",22.2,37.6833333333333
2015,"Mariposa",72.8,NA
2015,"Mendocino",54.375,78.2333333333333
2015,"Merced",63.5833333333333,128.545454545455
2015,"Modoc",64.3,NA
2015,"Mono",35,76.4
2015,"Monterey",40.7714285714286,92.175
2015,"Napa",39.12,68.4333333333333
2015,"Nevada",44.9,88.1
2015,"Orange",24.8038461538462,58.2157142857143
2015,"Placer",34.3,44.1222222222222
2015,"Plumas",77.0333333333333,NA
2015,"Riverside",39.6637931034483,66.7711538461539
2015,"Sacramento",66.0909090909091,97.2432432432432
2015,"San Benito",37.9,73.4
2015,"San Bernardino",55.6150943396226,86.9244444444444
2015,"San Diego",28.9040540540541,62.6101449275362
2015,"San Francisco",32.2090909090909,73.8722222222222
2015,"San Joaquin",61.588,95.7181818181818
2015,"San Luis Obispo",33.1666666666667,72.1
2015,"San Mateo",33.3789473684211,55.38125
2015,"Santa Barbara",33.1333333333333,68.2833333333333
2015,"Santa Clara",30.4404255319149,43.6878048780488
2015,"Santa Cruz",27.625,59.75
2015,"Shasta",45.9875,73.7
2015,"Siskiyou",50.25,NA
2015,"Solano",64.07,109.266666666667
2015,"Sonoma",37.1235294117647,53.45
2015,"Stanislaus",48.6210526315789,82.7444444444444
2015,"Sutter",29.8666666666667,44.2
2015,"Tehama",49.7666666666667,96.3
2015,"Trinity",72.5,NA
2015,"Tulare",39.0866666666667,85.5875
2015,"Tuolumne",59.3,49
2015,"Ventura",27.0095238095238,60.9736842105263
2015,"Yolo",40.8714285714286,61.4714285714286
2015,"Yuba",45.4,63.9
2016,"Alameda",44.3108695652174,103.41
2016,"Amador",58.85,94.1
2016,"Butte",35.15,51.5142857142857
2016,"Calaveras",86.45,54
2016,"Colusa",22.85,NA
2016,"Contra Costa",43.7470588235294,81.4925925925926
2016,"Del Norte",52.1,135.7
2016,"El Dorado",44.2285714285714,43.1333333333333
2016,"Fresno",42.8,149.335135135135
2016,"Glenn",35.75,67.3
2016,"Humboldt",83.6375,104.033333333333
2016,"Imperial",43,172.2875
2016,"Inyo",29.4,104.3
2016,"Kern",50.4076923076923,88.5333333333333
2016,"Kings",55.32,160.14
2016,"Lake",75.1777777777778,89.3666666666667
2016,"Lassen",47.3,51.7
2016,"Los Angeles",37.4403100775194,81.417316017316
2016,"Madera",32.72,122.883333333333
2016,"Marin",22.8,45.5833333333333
2016,"Mariposa",41.4,87.4
2016,"Mendocino",60.3,69.3666666666667
2016,"Merced",55.775,136.358333333333
2016,"Modoc",100.8,139.9
2016,"Mono",21.7,65.9
2016,"Monterey",38.14,66.7769230769231
2016,"Napa",29.95,51.3333333333333
2016,"Nevada",29,46.55
2016,"Orange",20.2684931506849,51.719696969697
2016,"Placer",29.0181818181818,42.5375
2016,"Plumas",72.55,187.2
2016,"Riverside",34.9032786885246,66.1716981132075
2016,"Sacramento",57.4023255813953,85.5578947368421
2016,"San Benito",36.9,76.9
2016,"San Bernardino",54.6767857142857,88.1836734693878
2016,"San Diego",24.3837837837838,54.8442857142857
2016,"San Francisco",46.6,78.25
2016,"San Joaquin",56.236,82.8047619047619
2016,"San Luis Obispo",31.6916666666667,70.4444444444444
2016,"San Mateo",30.3631578947368,49.1411764705882
2016,"Santa Barbara",30.0466666666667,77.97
2016,"Santa Clara",41.7608695652174,36.774358974359
2016,"Santa Cruz",23.0272727272727,52.92
2016,"Shasta",35.1142857142857,65.12
2016,"Siskiyou",46.15,54.5
2016,"Solano",70.6727272727273,109.1
2016,"Sonoma",28.8125,50.8416666666667
2016,"Stanislaus",42.0941176470588,71.0777777777778
2016,"Sutter",26.8666666666667,52.8666666666667
2016,"Tehama",59.6,97.6333333333333
2016,"Tulare",32.5785714285714,69.96875
2016,"Tuolumne",64.1666666666667,72.7
2016,"Ventura",27.0666666666667,54.9666666666667
2016,"Yolo",30.9285714285714,62.1571428571429
2016,"Yuba",41.5,44.6
2017,"Alameda",44.5066666666667,96.2219512195122
2017,"Amador",56.68,68
2017,"Butte",46.5,66.5
2017,"Calaveras",104.275,60.7
2017,"Colusa",25.6,107.3
2017,"Contra Costa",45.4027777777778,77.8607142857143
2017,"Del Norte",48.5,95.5
2017,"El Dorado",45.4875,38.1
2017,"Fresno",54.9121212121212,156.640540540541
2017,"Glenn",51.3,35.4
2017,"Humboldt",82.46,71.34
2017,"Imperial",46.6428571428571,167.7625
2017,"Inyo",59.5,93.8
2017,"Kern",50.4851851851852,89.5304347826087
2017,"Kings",53.22,148.25
2017,"Lake",77.075,134
2017,"Lassen",52.8,52.2
2017,"Los Angeles",37.3728682170543,76.1753246753247
2017,"Madera",33.1166666666667,120.083333333333
2017,"Marin",23.87,37.58
2017,"Mariposa",67.5,NA
2017,"Mendocino",70.06,213.825
2017,"Merced",55.9083333333333,126.290909090909
2017,"Modoc",146.6,152.2
2017,"Mono",36.7,NA
2017,"Monterey",37.14,87.7
2017,"Napa",34.26,53.0333333333333
2017,"Nevada",33.64,53.6
2017,"Orange",20.9013333333333,49.8942028985507
2017,"Placer",33.9,48.1444444444444
2017,"Plumas",66.6,248.15
2017,"Riverside",38.1762711864407,65.8333333333333
2017,"Sacramento",62.4325581395349,91.2421052631579
2017,"San Benito",44.65,88.1
2017,"San Bernardino",56.5965517241379,78.9224489795918
2017,"San Diego",23.3383561643836,57.4449275362319
2017,"San Francisco",33.128,81.3
2017,"San Joaquin",65.0115384615385,85.4260869565217
2017,"San Luis Obispo",25.3090909090909,62.7444444444444
2017,"San Mateo",42.2,48.3352941176471
2017,"Santa Barbara",25.6142857142857,65.7444444444444
2017,"Santa Clara",44.4708333333333,40.9275
2017,"Santa Cruz",20.4222222222222,50.86
2017,"Shasta",40.6833333333333,66.1666666666667
2017,"Siskiyou",44.25,65.1
2017,"Solano",80.6818181818182,115.863636363636
2017,"Sonoma",35.84375,55.6583333333333
2017,"Stanislaus",49.365,75.3111111111111
2017,"Sutter",28.0666666666667,54.3666666666667
2017,"Tehama",55.3,113.55
2017,"Trinity",108.1,NA
2017,"Tulare",36.6692307692308,68.44375
2017,"Tuolumne",55.32,82
2017,"Ventura",32.4181818181818,50.5277777777778
2017,"Yolo",44.8125,67.1428571428571
2017,"Yuba",49.6,56.55
