Zip Code,Incidence
93619,51.6
93620,114.8
93622,154.7
93625,155.4
93630,114.5
93631,80.6
93635,139.9
93636,103.7
93637,162.8
93638,153.6
93640,139.2
93646,121.1
93647,76
93648,185
93654,143
93656,104.4
93657,136.5
93660,104.5
93662,224.1
93701,201.3
93702,174.8
93703,238
93704,177.9
93705,266
93706,223
93710,175.6
93711,112.9
93720,78.7
93722,172.2
93723,83.8
93725,192.5
93726,169.7
93727,137.8
93728,193.8
93730,39.7
93901,117.5
93905,112.8
93906,106.5
93907,91.2
93926,55.6
93927,79.5
93930,67.4
93933,86.2
93940,26
93950,80.7
93955,65.1
93960,66.6
94002,26.2
94010,24
94014,76.7
94015,74.4
94019,58.4
94025,43.1
94030,66.7
94043,29.7
94044,65.4
94061,56.8
94062,37.5
94063,89.8
94066,76.7
94070,17
94080,75.5
94085,40.8
94086,26.1
94087,16.8
94089,74.9
94102,112.1
94103,134.7
94107,103.1
94109,52
94110,78.8
94112,90.5
94114,48.9
94115,86
94116,49.6
94117,58.5
94118,34.2
94121,46
94122,57.1
94124,151.5
94131,57.6
94132,91.7
94133,61.7
94134,88.1
94303,77.1
94306,23.3
94401,75.6
94402,30.4
94403,47.6
94404,33.3
94501,97.5
94502,71.2
94503,66.3
94505,54.9
94506,28.4
94509,152.4
94510,47.6
94513,64.8
94518,66.6
94519,118.1
94520,105
94521,57.1
94523,46.7
94526,30.5
94530,55.8
94531,110.8
94533,130.2
94534,45.8
94536,65
94538,81.2
94539,21
94541,131.3
94542,102.9
94544,116.4
94545,140.2
94546,79
94547,85
94549,24.9
94550,38.8
94551,31.2
94552,32.4
94553,63.8
94555,59.3
94558,68.6
94559,63.3
94560,82.6
94561,82.5
94564,65.7
94565,146.5
94566,38
94568,37.7
94572,175.1
94577,109.1
94578,142.6
94579,109.7
94580,106.1
94582,36.7
94583,29.3
94585,86.3
94587,83.5
94588,30.4
94589,188
94590,205.6
94591,124.4
94596,36.7
94597,36.5
94598,39.6
94601,153.5
94602,91.4
94603,210.3
94605,224.5
94606,146.8
94607,230.8
94608,203.3
94609,176.9
94610,87.5
94611,31.2
94612,269.8
94619,115.5
94621,269.1
94702,85.6
94703,167.8
94706,65.3
94710,179
94801,226.8
94803,108.9
94804,216.1
94805,138.3
94806,149.1
94901,49.8
94903,33.1
94925,61
94928,54.7
94931,83
94941,35.1
94945,42.2
94947,64.9
94949,57.7
94952,49.6
94954,65.9
95003,30.1
95008,26.5
95012,123.1
95014,10.8
95019,232.9
95020,79
95023,75.1
95035,30.4
95037,41.5
95050,33.8
95051,33.8
95054,29.1
95060,44.2
95062,27.9
95076,93.3
95110,52.9
95111,58.4
95112,40.7
95116,71.2
95117,39.8
95118,51
95119,69.8
95120,15.3
95121,45.1
95122,72.1
95123,46.7
95124,29.7
95125,30.3
95126,40.3
95127,57.2
95128,46.3
95129,24.4
95131,36.7
95132,41.9
95133,49.7
95136,55
95138,25.9
95148,47.5
95202,178.4
95203,151.1
95204,78.1
95205,116
95206,111.1
95207,93.7
95209,73.8
95210,91.1
95212,80.2
95215,58.5
95219,42.4
95240,70.3
95242,54.9
95252,118.2
95301,117.3
95304,71.7
95307,81.5
95315,130.5
95316,106.8
95320,53
95322,87.3
95324,72.5
95326,44.1
95330,98.7
95334,81.4
95336,140
95337,129.1
95340,184.9
95341,132.4
95348,137.1
95350,126.6
95351,113.8
95354,144.3
95355,87
95356,68.6
95357,88.5
95358,102.6
95360,74
95361,86.3
95363,104.5
95366,61.6
95367,87.4
95368,63.4
95370,89.7
95376,105.2
95377,47.4
95380,128
95382,57.5
95386,62
95388,109.2
95391,62.9
95401,89.1
95403,75.5
95404,46.1
95405,64
95407,72.1
95409,32.3
95422,80.9
95437,91.8
95448,47.5
95451,103.8
95472,29.5
95476,28.4
95482,91.8
95490,66.5
95492,26.2
95501,78
95503,53.3
95519,42.2
95521,85.8
95531,80.3
95540,56.1
95602,39
95603,42
95605,70.6
95608,89.3
95610,60.7
95616,49.1
95618,26.6
95620,110.3
95621,68.9
95624,70.9
95628,71.8
95630,25.5
95632,58.1
95648,34.6
95660,112.8
95661,40
95662,81
95667,59.4
95670,78.9
95673,101.3
95677,68.1
95678,58.9
95682,39.9
95687,85.2
95688,100.2
95691,61.2
95694,79
95695,68.7
95726,83.1
95746,28.7
95747,39
95757,64.6
95758,59
95762,36.9
95765,24.7
95776,60.1
95815,135.3
95817,127.5
95818,115.3
95820,111.6
95821,132.8
95822,115.5
95823,148.8
95824,118.5
95825,160.5
95826,108.7
95827,56.7
95828,85.1
95829,59.5
95831,63.4
95832,151.1
95833,102.3
95834,117.4
95835,80.7
95838,145.1
95841,152
95842,93.7
95843,60.1
95864,69.3
95901,38.9
95926,68.8
95928,54.9
95932,67.6
95945,31.7
95948,88.1
95949,46.9
95953,77.9
95959,41.4
95961,41.3
95963,46
95965,99.5
95966,108.2
95969,38.9
95973,25.4
95987,59.7
95988,69.1
95991,56.3
95993,27
96001,65.4
96002,100.6
96003,74.1
96007,71.4
96019,122.3
96021,53.2
96022,71.1
96080,108.9
96097,87.8
96130,80.9
96150,32
90001,103.1
90002,131.3
90003,138.5
90004,101.9
90005,65.6
90006,101.3
90007,122.6
90008,146.6
90011,103.9
90012,69.1
90015,137.2
90016,144.7
90017,111
90018,107.8
90019,109.3
90020,66.8
90022,84.7
90023,115.7
90025,21
90026,106.8
90027,41.2
90028,126.5
90029,82
90031,86.4
90032,95.5
90033,127.9
90034,56.6
90035,39
90036,34.5
90037,129.9
90038,120.9
90039,57.6
90040,125.8
90041,50.5
90042,77.6
90043,178.9
90044,165.5
90045,62
90046,38.8
90047,182
90057,104.4
90059,153.6
90061,135.1
90062,171.7
90063,83.9
90065,85.9
90066,44.2
90201,69.7
90220,143
90221,129.6
90222,131.1
90230,56.3
90232,45
90240,61.1
90241,77.2
90242,80.9
90247,109
90248,91.8
90249,101.2
90250,137.3
90255,83.5
90260,136.4
90262,77.5
90266,22.3
90270,69
90272,29.6
90275,25
90277,42.7
90278,41
90280,74.8
90291,40.1
90301,133.6
90302,124
90303,128.8
90304,139.8
90305,143.2
90404,79
90405,48.1
90501,104.8
90502,73.1
90503,45.9
90504,72.8
90505,43.7
90601,99.7
90602,101.7
90603,65.1
90604,93.3
90605,117.7
90606,91.5
90620,62.9
90621,72.8
90623,63.3
90630,34
90631,71.4
90638,67.6
90640,87.3
90650,89.1
90660,101
90670,94.1
90680,63.3
90701,76.4
90703,60.5
90706,101.9
90710,96.2
90712,72.1
90713,62.7
90715,94.2
90716,104.3
90717,56.9
90720,45.5
90723,78.6
90731,112.1
90732,71.5
90744,102.2
90745,91
90746,140.8
90755,67.8
90802,104.3
90804,112.7
90805,122.8
90806,122
90807,69.3
90808,49.4
90810,75.6
90813,143.3
90814,75.8
90815,42.6
91001,59.1
91006,33.5
91007,25.6
91010,78.2
91016,59.6
91030,28.2
91040,92.3
91042,47
91101,53
91103,86.6
91104,37.4
91106,50.4
91107,44
91201,54
91202,39.5
91203,66.7
91204,96.8
91205,78
91206,47.5
91214,30.6
91302,28
91303,106.2
91304,90.8
91306,114.1
91307,51
91311,75.9
91316,58.9
91320,24.3
91321,43.6
91324,93.6
91325,91.7
91326,40.5
91331,101.9
91335,112.1
91340,100.4
91342,86.5
91343,121.6
91344,65.1
91345,88.9
91350,34.6
91351,52.9
91352,126.1
91354,49.4
91355,35
91356,49.3
91360,45.2
91362,25.7
91364,54.8
91367,44.4
91381,33.7
91384,38.1
91387,44.3
91390,36.4
91401,74.1
91402,119.7
91403,74.9
91405,116.6
91406,91.9
91411,79.7
91423,21.8
91504,33.6
91505,34.3
91506,40.1
91601,99.7
91604,34.8
91605,100.3
91606,101.5
91607,96.5
91701,50.5
91702,108.8
91706,103
91708,73.4
91709,43.5
91710,101.9
91711,30.6
91722,65.1
91723,68.1
91724,87.4
91730,64.6
91731,93.6
91732,104.6
91733,88.7
91737,71
91739,40.1
91740,75.2
91741,35.2
91744,116.1
91745,73.7
91746,87.8
91748,52.2
91750,45.3
91752,77.7
91754,73.8
91755,38.7
91761,71.8
91762,101
91763,76.2
91764,74.9
91765,42.9
91766,98.7
91767,115.8
91768,118.6
91770,55.6
91773,68
91775,32.5
91776,70.7
91780,28.7
91784,61
91786,78.2
91789,42.4
91790,78
91791,55.3
91792,67.8
91801,61.5
91803,64.3
91901,35.2
91902,44.6
91910,112.4
91911,90.1
91913,38.2
91915,46.1
91932,106.7
91941,42.3
91942,79.4
91945,115.6
91950,119.2
91977,100.6
91978,67.4
92008,24.7
92009,22.6
92011,32.9
92019,45.6
92020,64.5
92021,73.6
92024,28.3
92025,42.1
92026,40.9
92027,53.6
92028,43
92029,36.4
92037,26.1
92040,57.3
92054,40.4
92056,44.4
92057,29.8
92058,41.1
92064,34.3
92065,39.3
92069,36.9
92071,39.7
92078,31.1
92081,32.7
92082,35.1
92083,55.2
92084,42.7
92101,128.9
92102,138.2
92103,49.9
92104,66.5
92105,105.3
92106,34.6
92108,94.1
92109,66.3
92110,45.7
92111,94
92113,143.7
92114,128.9
92115,108.7
92116,96.7
92117,81.4
92118,44.7
92119,56.6
92120,64.9
92122,40.4
92123,85.8
92124,38.1
92126,61.3
92127,22.3
92128,34.1
92129,33.5
92130,15.6
92131,30
92139,88.6
92154,77.4
92173,96.1
92201,79.2
92203,42.4
92220,113.8
92223,74.4
92225,118.3
92227,212.8
92231,102.2
92234,43.3
92236,79.7
92240,76
92241,60.1
92243,184.4
92249,135.2
92250,187.8
92251,125.5
92253,66.3
92254,42.8
92260,52.6
92262,63.5
92264,83
92274,60.6
92284,48.2
92301,129.3
92307,119.4
92308,90.7
92311,154.3
92313,104.6
92316,104.1
92324,90.9
92335,82.4
92336,60.4
92337,62.2
92344,51.5
92345,83.3
92346,85.5
92354,102.1
92371,45.1
92373,78.4
92374,83.5
92376,105.3
92377,49.9
92392,111.9
92394,104
92395,119.2
92399,37.9
92404,166.1
92405,166.6
92407,124.1
92408,85.1
92410,126.9
92411,198.3
92501,121.9
92503,68.3
92504,69.6
92505,92.7
92506,61.2
92507,114.7
92508,30.9
92509,73.5
92530,58.8
92532,42.9
92543,85.9
92544,84.5
92545,67
92551,99.6
92553,94
92555,87.7
92557,66.4
92562,44.8
92563,33.3
92570,83.9
92571,57.4
92582,88.9
92583,115.3
92584,40.5
92585,57.6
92586,48.2
92587,43.8
92591,41.3
92592,31.1
92595,44.2
92596,32
92602,33.1
92604,52.3
92606,24.4
92612,51.5
92614,55.9
92618,40.8
92620,32.5
92625,65.7
92626,58.5
92627,87.1
92629,46.6
92630,29.9
92646,39.5
92647,44.5
92648,37.1
92649,30.2
92653,30.6
92655,89.5
92656,20.8
92660,26
92672,31.4
92673,15.2
92675,36
92677,34.2
92679,27
92683,55.5
92688,23
92691,34.4
92692,29.6
92694,16.9
92701,77.2
92703,90.5
92704,84.5
92705,48
92706,83.2
92707,93.1
92708,40.2
92780,57.4
92782,35.7
92801,91.4
92802,87.5
92804,71.6
92805,83
92806,90.1
92807,45.2
92808,36
92821,38.3
92831,88.3
92832,94.2
92833,65.7
92835,48.4
92840,72.4
92841,70.7
92843,72.8
92844,52.1
92860,50.8
92865,56.1
92866,72
92867,31.4
92868,94.8
92869,31.4
92870,65.4
92879,55.4
92880,51.4
92881,30.1
92882,48.4
92883,34
92886,44.9
92887,36.7
93001,93.6
93003,56.2
93004,71
93010,57.7
93012,37.3
93013,46.1
93015,34.1
93021,32.6
93023,46
93030,119.6
93033,76.4
93035,57.1
93036,69.1
93041,68.1
93060,42.1
93063,62.8
93065,64.9
93101,99.2
93103,72.1
93105,41.3
93110,81.2
93111,48.9
93117,58.8
93203,61.7
93204,88.1
93210,143.5
93212,114.3
93215,86.5
93219,101.7
93221,85.2
93223,74.6
93230,147.3
93234,85.9
93241,61.4
93245,126
93247,76
93250,125.9
93256,68.2
93257,71.3
93263,83.6
93267,73.9
93268,51.8
93274,94.6
93277,48.8
93280,64.8
93286,46.2
93291,62.7
93292,88.5
93301,228.6
93304,172
93305,136.7
93306,110.1
93307,131.5
93308,98.8
93309,130.6
93311,46.6
93312,51.2
93313,84.4
93314,42.4
93401,49.4
93402,59
93420,58.8
93422,37.9
93433,69.3
93434,114.7
93436,70.6
93444,36.5
93445,118.7
93446,61
93454,98.1
93455,43.3
93458,75.5
93505,153.2
93514,88.1
93534,155
93535,174.6
93536,79.1
93543,112.5
93550,153.6
93551,52.3
93552,102.5
93555,65.9
93560,102.1
93561,79
93591,126.4
93609,201.9
93610,143.1
93611,96.3
93612,161.3
93614,78.3
93615,72.9
93618,105.2