"Zip.Code","Incidence","Year"
95531,43.4,2013
95540,97.7,2013
95542,41.6,2013
95562,107.6,2013
95570,68,2013
95602,35.1,2013
95603,32.7,2013
95605,65,2013
95608,75.2,2013
95610,42.6,2013
95616,12.9,2013
95618,18.7,2013
95619,140.1,2013
95620,31.6,2013
95621,43.9,2013
95623,39.1,2013
95624,37.9,2013
95626,46.3,2013
95628,24.2,2013
95630,16.5,2013
95631,19.8,2013
95632,27,2013
95640,36,2013
95642,158.6,2013
95648,29.3,2013
95650,20.9,2013
95655,54.2,2013
95658,30,2013
95660,102.9,2013
95661,48.4,2013
95662,34.1,2013
95665,67.3,2013
95666,80,2013
95667,44.9,2013
95669,47.8,2013
95670,45.2,2013
95673,46.4,2013
95677,42.8,2013
95678,39.2,2013
95682,26.1,2013
95685,79.7,2013
95687,46.9,2013
95688,52.9,2013
95691,44.3,2013
95693,24.2,2013
95694,24.5,2013
95695,39.1,2013
95713,26.1,2013
95726,56.2,2013
95742,26.3,2013
95746,13.4,2013
95747,28.5,2013
95757,45.5,2013
95758,37.8,2013
95762,14.9,2013
95765,14.7,2013
95776,45.5,2013
95811,80.3,2013
95814,78.8,2013
95815,139.6,2013
95816,49.5,2013
95817,88.3,2013
95818,42.7,2013
95819,26.7,2013
95820,92.9,2013
95821,94.2,2013
95822,88,2013
95823,115.6,2013
95824,116.3,2013
95825,107.7,2013
95826,40.9,2013
95827,52.9,2013
95828,76.3,2013
95829,46.5,2013
95831,30.7,2013
95832,109.1,2013
95833,63.2,2013
95834,56.2,2013
95835,33,2013
95838,100.3,2013
95841,91.5,2013
95842,97.9,2013
95843,53.8,2013
95864,35.4,2013
95901,56.6,2013
95926,38.4,2013
95928,32.7,2013
95932,42.6,2013
95945,77.6,2013
95946,44.1,2013
95948,54.2,2013
95949,24.2,2013
95953,27.9,2013
95954,71.5,2013
95959,27.8,2013
95961,51.1,2013
95963,34.8,2013
95965,50.5,2013
95966,50.6,2013
95969,38.1,2013
95971,47.3,2013
95973,32.8,2013
95988,62.2,2013
95991,38.8,2013
95993,21.6,2013
96001,61,2013
96002,49,2013
96003,38.6,2013
96007,49.3,2013
96019,35.5,2013
96021,46.4,2013
96022,18.2,2013
96035,80.1,2013
96055,49.8,2013
96064,36.3,2013
96067,57.9,2013
96080,62.3,2013
96093,67.7,2013
96094,32.9,2013
96097,72.2,2013
96101,70,2013
96122,57.9,2013
96130,25.6,2013
96150,18.8,2013
96161,6.7,2013
90001,79.9,2013
90002,67.8,2013
90003,73.4,2013
90004,21.7,2013
90005,24.3,2013
90006,30.1,2013
90007,44.2,2013
90008,75.6,2013
90011,58.5,2013
90012,15,2013
90013,79.8,2013
90014,93.7,2013
90015,55.3,2013
90016,56.9,2013
90017,51.5,2013
90018,47.2,2013
90019,52.4,2013
90020,18.1,2013
90021,164.5,2013
90022,56.1,2013
90023,47.7,2013
90024,13.5,2013
90025,12.8,2013
90026,26.4,2013
90027,30.8,2013
90028,60.1,2013
90029,43.3,2013
90031,25.2,2013
90032,40.2,2013
90033,77.7,2013
90034,22.5,2013
90035,17,2013
90036,26.3,2013
90037,71.4,2013
90038,16.9,2013
90039,38.6,2013
90040,73.1,2013
90041,29.7,2013
90042,31.4,2013
90043,87.5,2013
90044,84.4,2013
90045,22.4,2013
90046,18.8,2013
90047,102.3,2013
90048,17.1,2013
90049,7.1,2013
90056,22.6,2013
90057,35.6,2013
90058,95.6,2013
90059,74.2,2013
90061,89.7,2013
90062,78.9,2013
90063,40.5,2013
90064,17.9,2013
90065,47.7,2013
90066,23.5,2013
90068,11.8,2013
90069,19.4,2013
90201,33.7,2013
90210,12.6,2013
90212,15.5,2013
90220,73.9,2013
90221,67.6,2013
90222,76.7,2013
90230,20.6,2013
90232,18,2013
90240,32.9,2013
90241,41,2013
90242,38.4,2013
90245,18.5,2013
90247,52.4,2013
90248,39.6,2013
90249,64.8,2013
90250,43.5,2013
90254,10.4,2013
90255,50.2,2013
90260,34.9,2013
90262,49,2013
90266,10.5,2013
90270,38,2013
90272,15.3,2013
90274,7.5,2013
90275,10.4,2013
90277,17.8,2013
90278,20.1,2013
90280,28,2013
90291,15.4,2013
90292,21.9,2013
90301,65.1,2013
90302,68.4,2013
90303,70.9,2013
90304,37.3,2013
90305,73.2,2013
90401,68,2013
90403,16,2013
90404,38.5,2013
90405,25,2013
90501,40.7,2013
90502,24.6,2013
90503,18.9,2013
90504,28.3,2013
90505,18.5,2013
90601,41.1,2013
90602,47,2013
90603,31.9,2013
90604,42.2,2013
90605,38,2013
90606,35.6,2013
90620,37.1,2013
90621,42.1,2013
90623,18.9,2013
90630,27.2,2013
90631,29.7,2013
90638,25.9,2013
90640,37.6,2013
90650,37.8,2013
90660,39.5,2013
90670,40.4,2013
90680,34.5,2013
90701,18.3,2013
90703,39.2,2013
90704,49,2013
90706,48.9,2013
90710,32.3,2013
90712,62.2,2013
90713,27.9,2013
90715,52.4,2013
90716,38.6,2013
90717,31.7,2013
90720,20.4,2013
90723,39.5,2013
90731,58.2,2013
90732,19.1,2013
90740,19.9,2013
90744,58.4,2013
90745,39.2,2013
90746,52.3,2013
90755,58.3,2013
90802,58,2013
90803,20.7,2013
90804,62.7,2013
90805,63.9,2013
90806,82.1,2013
90807,28.8,2013
90808,12.6,2013
90810,52.2,2013
90813,127.1,2013
90814,21.4,2013
90815,18.9,2013
91001,31.2,2013
91006,16,2013
91007,17.6,2013
91010,37.4,2013
91011,13.2,2013
91016,23.8,2013
91020,20.3,2013
91024,23.6,2013
91030,14,2013
91040,30,2013
91042,28.5,2013
91101,12,2013
91103,40.7,2013
91104,32.1,2013
91105,15.7,2013
91106,19,2013
91107,14.9,2013
91201,25.1,2013
91202,21.7,2013
91203,14.2,2013
91204,87.1,2013
91205,37.7,2013
91206,21,2013
91208,11.8,2013
91214,32.2,2013
91301,23.8,2013
91302,9.4,2013
91303,38.5,2013
91304,42.6,2013
91306,42.6,2013
91307,24.9,2013
91311,28,2013
91316,35.1,2013
91320,20.7,2013
91321,24.5,2013
91324,43.3,2013
91325,40.6,2013
91326,23.1,2013
91331,50.5,2013
91335,53.1,2013
91340,56.7,2013
91342,49.9,2013
91343,54.2,2013
91344,35,2013
91345,53.7,2013
91350,34.8,2013
91351,32.6,2013
91352,59.5,2013
91354,19.1,2013
91355,20.6,2013
91356,34.2,2013
91360,18.3,2013
91361,8.8,2013
91362,23.6,2013
91364,22.8,2013
91367,25.7,2013
91381,13.1,2013
91384,25,2013
91387,26.4,2013
91390,8.5,2013
91401,34.4,2013
91402,85.1,2013
91403,21.1,2013
91405,83.4,2013
91406,53.3,2013
91411,43.8,2013
91423,15.7,2013
91436,19.6,2013
91501,27.5,2013
91502,21.4,2013
91504,27.9,2013
91505,26,2013
91506,30.7,2013
91601,43.3,2013
91602,20.9,2013
91604,21.4,2013
91605,56.1,2013
91606,51,2013
91607,21.6,2013
91701,22.2,2013
91702,38,2013
91706,41.7,2013
91708,63.2,2013
91709,16.6,2013
91710,30.8,2013
91711,27,2013
91722,37.8,2013
91723,46.5,2013
91724,42.6,2013
91730,31.3,2013
91731,39.7,2013
91732,42.9,2013
91733,35.5,2013
91737,20,2013
91739,29.1,2013
91740,38.5,2013
91741,23,2013
91744,44.2,2013
91745,25.7,2013
91746,29.4,2013
91748,16.7,2013
91750,25.4,2013
91752,30,2013
91754,17.1,2013
91755,13.9,2013
91761,31.2,2013
91762,43.1,2013
91763,48.5,2013
91764,59.9,2013
91765,15.3,2013
91766,49.2,2013
91767,58.1,2013
91768,46.2,2013
91770,24.2,2013
91773,27.9,2013
91775,17.5,2013
91776,20.3,2013
91780,16.5,2013
91784,25.1,2013
91786,58.8,2013
91789,22.9,2013
91790,32.3,2013
91791,23.3,2013
91792,28.4,2013
91801,21.6,2013
91803,21.1,2013
91901,37.2,2013
91902,22.8,2013
91906,72.4,2013
91910,37,2013
91911,51,2013
91913,20.2,2013
91914,17.2,2013
91915,16.2,2013
91932,39.2,2013
91941,29.8,2013
91942,49.9,2013
91945,41.7,2013
91950,55,2013
91977,47.1,2013
92007,18.8,2013
92008,13.8,2013
92009,9.8,2013
92010,15.7,2013
92011,10.9,2013
92019,22.8,2013
92020,45.6,2013
92021,44.7,2013
92024,9.7,2013
92025,30.5,2013
92026,18.5,2013
92027,28,2013
92028,22.8,2013
92029,11.6,2013
92037,10,2013
92040,30.5,2013
92054,36.3,2013
92056,24.4,2013
92057,25.9,2013
92058,35.1,2013
92064,16.1,2013
92065,19.4,2013
92069,20.1,2013
92071,30.1,2013
92078,15.5,2013
92081,12.8,2013
92082,18.5,2013
92083,45.5,2013
92084,25.8,2013
92101,59.7,2013
92102,61.6,2013
92103,33.6,2013
92104,42.5,2013
92105,53.2,2013
92106,13.8,2013
92107,19,2013
92108,19.8,2013
92109,16.7,2013
92110,20.4,2013
92111,29,2013
92113,87,2013
92114,75.9,2013
92115,39.7,2013
92116,25.7,2013
92117,22.3,2013
92118,11.7,2013
92119,18,2013
92120,25.9,2013
92122,10.7,2013
92123,24.9,2013
92124,11.4,2013
92126,22.6,2013
92127,8,2013
92128,10.6,2013
92129,17.8,2013
92130,9.8,2013
92131,12.8,2013
92139,39,2013
92154,29.4,2013
92173,33.4,2013
92201,39.4,2013
92203,18.9,2013
92211,23.6,2013
92220,65.1,2013
92223,44.8,2013
92225,50.3,2013
92227,82.7,2013
92230,97.5,2013
92231,26.2,2013
92233,26.2,2013
92234,24.2,2013
92236,39.8,2013
92240,41.7,2013
92241,18.6,2013
92243,62,2013
92250,28.5,2013
92251,26.5,2013
92252,70.8,2013
92253,19.4,2013
92254,34.9,2013
92257,96.6,2013
92260,22.1,2013
92262,49,2013
92264,41.6,2013
92270,13.2,2013
92274,26.3,2013
92276,25.5,2013
92277,33.2,2013
92284,38.8,2013
92301,81.9,2013
92307,78.9,2013
92308,56.6,2013
92311,108.6,2013
92313,17,2013
92314,34,2013
92315,97.8,2013
92316,44.2,2013
92317,89.7,2013
92320,29.6,2013
92324,52.5,2013
92325,120.6,2013
92335,57.9,2013
92336,26.5,2013
92337,38.4,2013
92342,73,2013
92344,27.5,2013
92345,57.3,2013
92346,28.8,2013
92352,70.8,2013
92354,28.8,2013
92356,55.9,2013
92359,44.4,2013
92363,187.4,2013
92371,61.7,2013
92373,27.7,2013
92374,32.7,2013
92376,59.1,2013
92377,46.5,2013
92392,63.7,2013
92394,64.5,2013
92395,83.5,2013
92397,53,2013
92399,31.2,2013
92404,94.1,2013
92405,94.8,2013
92407,57.6,2013
92408,48.9,2013
92410,105.9,2013
92411,129.6,2013
92501,71.5,2013
92503,39.4,2013
92504,41.3,2013
92505,35.4,2013
92506,31.7,2013
92507,44.7,2013
92508,22.9,2013
92509,31.2,2013
92530,37.2,2013
92532,26.1,2013
92539,33.7,2013
92543,76,2013
92544,38.8,2013
92545,45.4,2013
92548,55.4,2013
92551,34.8,2013
92553,54,2013
92555,40.9,2013
92557,27.2,2013
92562,24.7,2013
92563,22.1,2013
92567,20.7,2013
92570,42.6,2013
92571,34.9,2013
92582,32.2,2013
92583,42.5,2013
92584,31.3,2013
92585,18.7,2013
92586,52.7,2013
92587,35,2013
92591,24,2013
92592,19.5,2013
92595,27.3,2013
92596,19.6,2013
92602,17.2,2013
92603,8.7,2013
92604,19.4,2013
92606,17.1,2013
92610,24,2013
92612,13.6,2013
92614,10.1,2013
92618,26,2013
92620,13.8,2013
92624,29.3,2013
92625,25.1,2013
92626,26.7,2013
92627,31.9,2013
92629,20.4,2013
92630,24.8,2013
92637,20.7,2013
92646,18.4,2013
92647,28.8,2013
92648,26.5,2013
92649,17.1,2013
92651,18.4,2013
92653,20.6,2013
92655,44.1,2013
92656,16.6,2013
92660,20.1,2013
92663,19,2013
92672,18.3,2013
92673,14.4,2013
92675,18.4,2013
92677,17.8,2013
92679,18.3,2013
92683,33.1,2013
92688,17.6,2013
92691,17.3,2013
92692,14.7,2013
92694,14.5,2013
92701,41.4,2013
92703,28.8,2013
92704,27,2013
92705,17.9,2013
92706,24.7,2013
92707,33.8,2013
92708,17.9,2013
92780,25.4,2013
92782,12.7,2013
92801,52.4,2013
92802,36.6,2013
92804,37.6,2013
92805,31.5,2013
92806,48.1,2013
92807,19.9,2013
92808,15.6,2013
92821,23.2,2013
92831,36.9,2013
92832,41.9,2013
92833,34.7,2013
92835,16.7,2013
92840,28,2013
92841,36.8,2013
92843,36.5,2013
92844,25.5,2013
92845,11,2013
92860,30,2013
92865,24.1,2013
92866,41.2,2013
92867,14,2013
92868,24.7,2013
92869,17.6,2013
92870,26.4,2013
92879,36.5,2013
92880,21.6,2013
92881,17.1,2013
92882,28,2013
92883,20.8,2013
92886,22.8,2013
92887,10.4,2013
93001,32.2,2013
93003,21.9,2013
93004,19.4,2013
93010,24.8,2013
93012,18.6,2013
93013,17.9,2013
93015,28.1,2013
93021,22.2,2013
93022,38.6,2013
93023,46.2,2013
93030,69.9,2013
93033,27.4,2013
93035,18.9,2013
93036,26.8,2013
93041,32.1,2013
93060,36,2013
93063,23.2,2013
93065,24.8,2013
93101,41.8,2013
93103,29.6,2013
93105,15.8,2013
93110,23.2,2013
93111,20.3,2013
93117,13.4,2013
93202,158.6,2013
93203,28.6,2013
93204,25.5,2013
93210,24.3,2013
93212,47.7,2013
93215,31.8,2013
93219,46.9,2013
93221,19,2013
93223,55.9,2013
93230,108.6,2013
93234,35.8,2013
93235,82.7,2013
93240,60.5,2013
93241,23.6,2013
93242,60.3,2013
93245,61.4,2013
93247,39.2,2013
93250,36.3,2013
93256,39,2013
93257,40.1,2013
93263,36.4,2013
93267,40.6,2013
93268,22.6,2013
93270,40.9,2013
93274,52.3,2013
93277,39.7,2013
93280,23.3,2013
93286,40.9,2013
93291,49.5,2013
93292,30.1,2013
93301,151.8,2013
93304,86.7,2013
93305,97.9,2013
93306,47.4,2013
93307,69.5,2013
93308,62.8,2013
93309,48.1,2013
93311,22.9,2013
93312,17.4,2013
93313,34.2,2013
93314,13.8,2013
93401,24.1,2013
93402,28.1,2013
93405,16.5,2013
93420,29.5,2013
93422,25.6,2013
93433,35.9,2013
93436,47.7,2013
93442,21.6,2013
93444,32.9,2013
93445,31,2013
93446,31,2013
93454,39.9,2013
93455,29.5,2013
93458,28.3,2013
93463,24.7,2013
93465,48.1,2013
93501,78.9,2013
93505,45.9,2013
93510,32.6,2013
93514,34.3,2013
93534,118.4,2013
93535,97.3,2013
93536,35.2,2013
93543,41.3,2013
93546,36.4,2013
93550,79.4,2013
93551,30.2,2013
93552,46.4,2013
93555,53,2013
93560,34,2013
93561,26.7,2013
93591,75.6,2013
93602,36.5,2013
93610,25.7,2013
93611,34,2013
93612,65.8,2013
93618,18.4,2013
93619,13.5,2013
93620,115.9,2013
93622,28.2,2013
93625,45.4,2013
93630,29.3,2013
93631,36.8,2013
93635,101.5,2013
93636,17.9,2013
93637,33.8,2013
93638,47.2,2013
93640,29.9,2013
93646,56.8,2013
93647,29.7,2013
93648,53.3,2013
93650,164.7,2013
93654,41.7,2013
93656,32.7,2013
93657,31.8,2013
93662,57.9,2013
93667,69.3,2013
93701,129.5,2013
93702,89.5,2013
93703,108.7,2013
93704,64.4,2013
93705,75.9,2013
93706,86.3,2013
93710,52.7,2013
93711,25.3,2013
93720,22,2013
93721,61.6,2013
93722,53.4,2013
93723,28.4,2013
93725,53.4,2013
93726,82.2,2013
93727,40.5,2013
93728,79.9,2013
93901,94,2013
93905,49.6,2013
93906,51.7,2013
93907,32.1,2013
93908,13.3,2013
93926,39.9,2013
93927,25.2,2013
93930,15.8,2013
93933,30.7,2013
93940,19,2013
93950,24.7,2013
93955,38.7,2013
93960,14.4,2013
94002,26.1,2013
94005,49.4,2013
94010,18.6,2013
94014,40.5,2013
94015,37.4,2013
94019,20.7,2013
94025,15.3,2013
94030,31.3,2013
94040,14.2,2013
94043,13.6,2013
94044,26.8,2013
94061,35.3,2013
94062,26.1,2013
94063,52.7,2013
94065,14.4,2013
94066,48.9,2013
94070,24.5,2013
94080,40.7,2013
94085,36.9,2013
94086,9.6,2013
94087,10.4,2013
94089,34,2013
94102,104.1,2013
94103,77.6,2013
94107,28.8,2013
94108,14.4,2013
94109,25.9,2013
94110,37,2013
94112,27,2013
94114,20.4,2013
94115,47.4,2013
94116,16.3,2013
94117,18.7,2013
94118,14.6,2013
94121,17.1,2013
94122,13.6,2013
94123,21.4,2013
94124,108,2013
94127,18.6,2013
94130,107.6,2013
94131,24.1,2013
94132,24.1,2013
94133,22.7,2013
94134,35.1,2013
94301,8.3,2013
94303,41.6,2013
94306,8.2,2013
94401,48.7,2013
94402,31.7,2013
94403,30.7,2013
94404,17.2,2013
94501,42.7,2013
94502,13.8,2013
94503,46.2,2013
94505,31.9,2013
94506,10.3,2013
94507,9,2013
94509,137,2013
94510,39.8,2013
94511,82.2,2013
94513,32.1,2013
94517,22.1,2013
94518,33.9,2013
94519,45.2,2013
94520,98.9,2013
94521,43.6,2013
94523,35,2013
94525,41,2013
94526,19.6,2013
94530,34,2013
94531,78,2013
94533,86.1,2013
94534,31.6,2013
94536,36.5,2013
94538,40.1,2013
94539,9.7,2013
94541,88.7,2013
94542,26.4,2013
94544,77.2,2013
94545,87.5,2013
94546,55.9,2013
94547,49.4,2013
94549,18.1,2013
94550,22.7,2013
94551,33.2,2013
94552,22.6,2013
94553,61.8,2013
94555,26.9,2013
94556,11,2013
94558,35.1,2013
94559,43.4,2013
94560,45.4,2013
94561,60.2,2013
94563,17,2013
94564,37.9,2013
94565,110.8,2013
94566,20.1,2013
94568,21.7,2013
94571,56.5,2013
94572,86.8,2013
94574,22.1,2013
94577,57.3,2013
94578,78,2013
94579,42.7,2013
94580,52.3,2013
94582,16.4,2013
94583,30.2,2013
94585,77.7,2013
94587,50.4,2013
94588,17.9,2013
94589,114.2,2013
94590,150.7,2013
94591,64.7,2013
94595,18.7,2013
94596,25.7,2013
94597,21,2013
94598,16.2,2013
94601,91.2,2013
94602,66.7,2013
94603,168.2,2013
94605,143.6,2013
94606,77.3,2013
94607,137,2013
94608,100.2,2013
94609,82.2,2013
94610,29.8,2013
94611,23.1,2013
94612,100.7,2013
94618,12.2,2013
94619,69.1,2013
94621,160.2,2013
94702,59.4,2013
94703,70.8,2013
94704,33.9,2013
94705,28,2013
94706,19.3,2013
94707,19.7,2013
94708,10.2,2013
94709,18.5,2013
94710,62.3,2013
94801,138,2013
94803,42.5,2013
94804,116.7,2013
94805,40.8,2013
94806,80,2013
94901,27.7,2013
94903,25.9,2013
94904,18.5,2013
94925,25.8,2013
94928,37.4,2013
94930,25.5,2013
94931,33.2,2013
94941,16.9,2013
94945,35.4,2013
94947,30.5,2013
94949,38,2013
94952,26.8,2013
94954,35.3,2013
94960,12.3,2013
94965,24.3,2013
95003,18.5,2013
95006,17.4,2013
95008,22,2013
95010,45.9,2013
95012,59.7,2013
95014,8.4,2013
95019,48.4,2013
95020,45.3,2013
95023,46.8,2013
95030,11.8,2013
95032,17.9,2013
95033,17.8,2013
95035,18,2013
95037,25.1,2013
95046,44.6,2013
95050,21.1,2013
95051,14.9,2013
95054,19.2,2013
95060,30.8,2013
95062,25.4,2013
95065,30.8,2013
95066,23.7,2013
95070,10.3,2013
95073,30.8,2013
95076,39.2,2013
95110,24.8,2013
95111,43.8,2013
95112,54,2013
95116,55.2,2013
95117,29.8,2013
95118,34.2,2013
95119,31.5,2013
95120,16.9,2013
95121,32,2013
95122,49.5,2013
95123,41.5,2013
95124,20.4,2013
95125,32.7,2013
95126,39.7,2013
95127,41.4,2013
95128,46,2013
95129,15.1,2013
95130,26.3,2013
95131,27,2013
95132,19.9,2013
95133,26,2013
95134,16.5,2013
95135,15.8,2013
95136,26,2013
95138,17.7,2013
95139,35.9,2013
95148,31,2013
95202,248,2013
95203,99.7,2013
95204,62.1,2013
95205,90.7,2013
95206,68.7,2013
95207,70.7,2013
95209,48.9,2013
95210,80.8,2013
95212,30.6,2013
95215,50.3,2013
95219,33,2013
95231,62.2,2013
95240,35.5,2013
95242,18.8,2013
95249,134.3,2013
95252,44.2,2013
95258,43.8,2013
95301,47,2013
95304,43.1,2013
95307,34.8,2013
95315,28.3,2013
95316,38.2,2013
95320,28.5,2013
95322,42.6,2013
95326,29.7,2013
95327,38.2,2013
95328,40.9,2013
95330,65.9,2013
95334,30,2013
95336,85.9,2013
95337,52.5,2013
95338,55.4,2013
95340,120.4,2013
95341,68.9,2013
95348,64.8,2013
95350,77,2013
95351,84.1,2013
95354,72.6,2013
95355,55.2,2013
95356,39.6,2013
95357,39.4,2013
95358,55.8,2013
95360,23,2013
95361,47.1,2013
95363,24.2,2013
95365,100.1,2013
95366,43.8,2013
95367,46.9,2013
95368,41.3,2013
95370,56.9,2013
95376,96,2013
95377,42.1,2013
95380,56.7,2013
95382,28.1,2013
95383,35.8,2013
95386,44.9,2013
95388,48.7,2013
95391,37.9,2013
95401,54,2013
95403,44.5,2013
95404,44.6,2013
95405,27.4,2013
95407,58.1,2013
95409,30.6,2013
95422,111.3,2013
95423,78.1,2013
95425,19.8,2013
95436,73,2013
95437,62.6,2013
95446,25.5,2013
95448,33.5,2013
95451,34.9,2013
95453,44.4,2013
95457,173.5,2013
95458,100.2,2013
95464,73.9,2013
95470,50.4,2013
95472,29,2013
95476,14.4,2013
95482,63.9,2013
95490,67,2013
95492,33.7,2013
