"Zip.Code","Incidence","Year"
95501,87.4,2013
95503,57.2,2013
95519,64.4,2013
95521,40.5,2013
90001,70.4,2014
90002,74.6,2014
90003,81.8,2014
90004,23.3,2014
90005,26.5,2014
90006,36,2014
90007,42.8,2014
90008,77.5,2014
90011,51.7,2014
90012,18.4,2014
90013,87.4,2014
90014,82,2014
90015,49.4,2014
90016,62.7,2014
90017,71.6,2014
90018,60.3,2014
90019,36.2,2014
90020,17.7,2014
90021,89.8,2014
90022,48.5,2014
90023,54.5,2014
90024,10.2,2014
90025,15.3,2014
90026,19.1,2014
90027,21.2,2014
90028,37.3,2014
90029,36.2,2014
90031,29.3,2014
90032,46,2014
90033,73.1,2014
90034,23.8,2014
90035,31.9,2014
90036,20.1,2014
90037,75.8,2014
90038,25.9,2014
90039,38.6,2014
90040,27.2,2014
90041,30.2,2014
90042,34.3,2014
90043,88,2014
90044,91.4,2014
90045,18.5,2014
90046,10.8,2014
90047,101.9,2014
90048,21.8,2014
90049,8.6,2014
90056,43.6,2014
90057,38.2,2014
90059,80.3,2014
90061,83,2014
90062,73.6,2014
90063,40.2,2014
90064,18.8,2014
90065,50,2014
90066,20.6,2014
90068,11.4,2014
90069,15.9,2014
90201,35.8,2014
90210,9.2,2014
90211,26.9,2014
90212,18.5,2014
90220,82.1,2014
90221,70.2,2014
90222,79.3,2014
90230,23.6,2014
90232,29.2,2014
90240,28.8,2014
90241,31.4,2014
90242,38,2014
90247,46.6,2014
90248,24.5,2014
90249,63.7,2014
90250,53.3,2014
90254,10.5,2014
90255,46.1,2014
90260,37.7,2014
90262,54.3,2014
90265,10.7,2014
90266,8.7,2014
90270,47.9,2014
90272,20.1,2014
90274,16.6,2014
90275,8.4,2014
90277,14.6,2014
90278,17.8,2014
90280,30.4,2014
90291,17.9,2014
90292,23,2014
90293,9.1,2014
90301,65.3,2014
90302,57.9,2014
90303,64.9,2014
90304,41.4,2014
90305,75.9,2014
90401,67.9,2014
90403,16.4,2014
90404,40.6,2014
90405,23.1,2014
90501,38.8,2014
90502,30.8,2014
90503,19,2014
90504,22.9,2014
90505,13.6,2014
90601,43.4,2014
90602,57.7,2014
90603,28.1,2014
90604,43.6,2014
90605,33.9,2014
90606,38.1,2014
90620,35.8,2014
90621,43.4,2014
90623,13.8,2014
90630,21.8,2014
90631,31,2014
90638,25.8,2014
90640,37.2,2014
90650,38.2,2014
90660,42.6,2014
90670,33.1,2014
90680,40,2014
90701,18,2014
90703,29.8,2014
90704,43.9,2014
90706,43.6,2014
90710,29,2014
90712,142,2014
90713,20.3,2014
90715,45,2014
90716,45.5,2014
90717,38.3,2014
90720,17.6,2014
90723,35.2,2014
90731,54.7,2014
90732,19.4,2014
90740,23.6,2014
90744,48.3,2014
90745,32.4,2014
90746,49,2014
90755,46.5,2014
90802,58,2014
90803,16.5,2014
90804,66.2,2014
90805,59.8,2014
90806,81,2014
90807,38.1,2014
90808,24,2014
90810,38,2014
90813,119.9,2014
90814,32.8,2014
90815,16.5,2014
91001,29.4,2014
91006,17,2014
91007,13.7,2014
91010,31.1,2014
91011,13.4,2014
91016,27.2,2014
91020,31.5,2014
91030,15.5,2014
91040,28.4,2014
91042,28.3,2014
91101,18.1,2014
91103,41.9,2014
91104,27.9,2014
91105,23.8,2014
91106,16.7,2014
91107,16.3,2014
91201,29.5,2014
91202,19.7,2014
91203,23.5,2014
91204,63.7,2014
91205,37.3,2014
91206,18,2014
91208,12,2014
91214,36.7,2014
91301,18.4,2014
91302,10.7,2014
91303,52.9,2014
91304,37.6,2014
91306,43.1,2014
91307,28.3,2014
91311,31.3,2014
91316,48,2014
91320,18.8,2014
91321,28,2014
91324,44.9,2014
91325,36.4,2014
91326,20.1,2014
91331,57.5,2014
91335,46.2,2014
91340,55.8,2014
91342,45,2014
91343,64,2014
91344,25.4,2014
91345,50.8,2014
91350,34.3,2014
91351,26.9,2014
91352,60.5,2014
91354,12.8,2014
91355,17.7,2014
91356,47.9,2014
91360,19.6,2014
91361,15.4,2014
91362,18.3,2014
91364,18.7,2014
91367,30.7,2014
91381,21.4,2014
91384,18.4,2014
91387,43.4,2014
91390,14.4,2014
91401,36,2014
91402,74.8,2014
91403,34.2,2014
91405,73.5,2014
91406,48.3,2014
91411,62.5,2014
91423,25,2014
91436,23.4,2014
91501,28.2,2014
91502,25.2,2014
91504,22.3,2014
91505,27.3,2014
91506,40.2,2014
91601,37.4,2014
91602,26.3,2014
91604,18.5,2014
91605,52,2014
91606,45,2014
91607,29.4,2014
91701,20.1,2014
91702,43.2,2014
91706,43.8,2014
91708,35.6,2014
91709,16,2014
91710,35.5,2014
91711,17.8,2014
91722,36.6,2014
91723,40.5,2014
91724,34.5,2014
91730,30.1,2014
91731,32.5,2014
91732,46.1,2014
91733,40.5,2014
91737,20.1,2014
91739,23.2,2014
91740,38.3,2014
91741,24.5,2014
91744,45.4,2014
91745,25.2,2014
91746,25.7,2014
91748,18.9,2014
91750,27,2014
91752,35.8,2014
91754,21.4,2014
91755,13,2014
91761,38.5,2014
91762,51.4,2014
91763,57.6,2014
91764,58.3,2014
91765,16.7,2014
91766,58.2,2014
91767,71.6,2014
91768,41.8,2014
91770,22.7,2014
91773,26,2014
91775,8.5,2014
91776,26.6,2014
91780,14.1,2014
91784,24.4,2014
91786,47.5,2014
91789,11.6,2014
91790,41.6,2014
91791,30.5,2014
91792,27.8,2014
91801,15,2014
91803,12.9,2014
91901,17.4,2014
91902,27.2,2014
91910,33.7,2014
91911,44.8,2014
91913,15.7,2014
91915,15.6,2014
91932,50.5,2014
91935,10.7,2014
91941,26.8,2014
91942,31,2014
91945,53.3,2014
91950,55.4,2014
91977,38.4,2014
91978,24.6,2014
92007,27.9,2014
92008,15,2014
92009,8.7,2014
92010,19.9,2014
92011,15.8,2014
92019,24.3,2014
92020,39.7,2014
92021,43.3,2014
92024,14.2,2014
92025,30.2,2014
92026,23.6,2014
92027,30.8,2014
92028,22.1,2014
92029,13.1,2014
92037,6.5,2014
92040,30.3,2014
92054,31.6,2014
92056,23.8,2014
92057,22.6,2014
92058,25.3,2014
92064,13.8,2014
92065,17.5,2014
92069,17.7,2014
92071,28.3,2014
92078,12.2,2014
92081,15.1,2014
92082,25.4,2014
92083,42.2,2014
92084,28.1,2014
92101,73.3,2014
92102,50.4,2014
92103,32.2,2014
92104,37.7,2014
92105,58.6,2014
92106,16.5,2014
92107,16.9,2014
92108,24.8,2014
92109,20.5,2014
92110,27.5,2014
92111,24.4,2014
92113,74.7,2014
92114,66.6,2014
92115,40.4,2014
92116,26.2,2014
92117,25.4,2014
92119,12.2,2014
92120,25.2,2014
92122,9.7,2014
92123,26.7,2014
92124,14.5,2014
92126,20.6,2014
92127,11.2,2014
92128,12,2014
92129,22.5,2014
92130,6.3,2014
92131,10.6,2014
92139,35.3,2014
92154,26.1,2014
92173,40.5,2014
92201,42.8,2014
92203,17.7,2014
92211,14.7,2014
92220,60.6,2014
92223,36.6,2014
92225,32.5,2014
92227,90.7,2014
92230,147,2014
92231,39.9,2014
92233,35.4,2014
92234,30.6,2014
92236,37.6,2014
92240,52,2014
92241,14.3,2014
92243,78.2,2014
92249,34.5,2014
92250,44.9,2014
92251,43.2,2014
92252,66.8,2014
92253,19.8,2014
92254,21,2014
92257,83.8,2014
92260,14.4,2014
92262,39.7,2014
92264,29.9,2014
92270,16.2,2014
92274,23.4,2014
92276,28.7,2014
92277,24.6,2014
92284,26.4,2014
92301,91,2014
92307,71.6,2014
92308,47.1,2014
92311,113,2014
92313,21.6,2014
92314,35.8,2014
92315,78.1,2014
92316,59.1,2014
92317,47.9,2014
92320,43.5,2014
92324,50.6,2014
92325,180.1,2014
92335,50.2,2014
92336,27.8,2014
92337,43.7,2014
92342,69.4,2014
92344,23.6,2014
92345,63.5,2014
92346,31.4,2014
92354,20.9,2014
92356,61.5,2014
92359,40.5,2014
92363,237.7,2014
92371,46.8,2014
92372,50.8,2014
92373,23.1,2014
92374,30,2014
92376,59.3,2014
92377,37.3,2014
92392,61.2,2014
92394,63,2014
92395,75.5,2014
92397,62.9,2014
92399,25.8,2014
92404,86.7,2014
92405,91.4,2014
92407,57.4,2014
92408,40,2014
92410,108.6,2014
92411,170.6,2014
92501,81.9,2014
92503,38.1,2014
92504,51.8,2014
92505,32.7,2014
92506,27.7,2014
92507,51.8,2014
92508,18.3,2014
92509,41.2,2014
92530,38.8,2014
92532,32.5,2014
92536,43.6,2014
92543,94.6,2014
92544,42.5,2014
92545,43.3,2014
92548,50.3,2014
92551,36,2014
92553,62.2,2014
92555,38.8,2014
92557,34.1,2014
92562,17,2014
92563,22.2,2014
92567,24.9,2014
92570,37.6,2014
92571,40.6,2014
92582,27.1,2014
92583,47.7,2014
92584,32.1,2014
92585,25.9,2014
92586,50.4,2014
92587,32.1,2014
92591,30,2014
92592,16.4,2014
92595,30.2,2014
92596,17.8,2014
92602,10.1,2014
92603,10.6,2014
92604,18.3,2014
92606,10.4,2014
92612,19.6,2014
92614,14.1,2014
92618,18.6,2014
92620,9,2014
92625,9.6,2014
92626,19.4,2014
92627,32.8,2014
92629,23.3,2014
92630,23.5,2014
92637,14.5,2014
92646,20.7,2014
92647,36.5,2014
92648,21,2014
92649,18.4,2014
92651,20.3,2014
92653,16.4,2014
92655,38.3,2014
92656,15,2014
92660,12.9,2014
92663,20.9,2014
92672,20.4,2014
92673,19.9,2014
92675,17.5,2014
92677,19.9,2014
92679,14,2014
92683,27.3,2014
92688,14.9,2014
92691,17.4,2014
92692,16.1,2014
92694,13.7,2014
92701,41,2014
92703,27.2,2014
92704,26.9,2014
92705,22.8,2014
92706,22.2,2014
92707,25.1,2014
92708,20,2014
92780,21.3,2014
92782,7.9,2014
92801,38,2014
92802,32.6,2014
92804,35.6,2014
92805,31.3,2014
92806,36.8,2014
92807,16.5,2014
92808,13.6,2014
92821,28.7,2014
92831,33.6,2014
92832,41.7,2014
92833,24.4,2014
92835,19.3,2014
92840,31.1,2014
92841,28.9,2014
92843,35.6,2014
92844,35.9,2014
92845,22.7,2014
92860,29.3,2014
92865,19.5,2014
92866,37.3,2014
92867,12.2,2014
92868,16.6,2014
92869,14.2,2014
92870,31.2,2014
92879,34.5,2014
92880,20.3,2014
92881,13.7,2014
92882,27.7,2014
92883,23.3,2014
92886,25.3,2014
92887,19.9,2014
93001,31.4,2014
93003,22.8,2014
93004,15.4,2014
93010,27.1,2014
93012,18.5,2014
93013,10.7,2014
93015,17.4,2014
93021,21.8,2014
93023,34.5,2014
93030,51.8,2014
93033,26.7,2014
93035,31.7,2014
93036,25.9,2014
93041,30.8,2014
93060,34.7,2014
93063,27.2,2014
93065,21.7,2014
93101,39.5,2014
93103,35.8,2014
93105,13.2,2014
93109,16.2,2014
93110,18.3,2014
93111,19.3,2014
93117,17.3,2014
93202,143.5,2014
93203,40.3,2014
93204,22.8,2014
93210,24.7,2014
93212,31,2014
93215,29.1,2014
93219,49.3,2014
93221,18.5,2014
93223,53.1,2014
93230,83,2014
93234,45.1,2014
93235,59.6,2014
93240,80.5,2014
93241,34.5,2014
93245,54.2,2014
93247,30.2,2014
93250,54.1,2014
93257,39.6,2014
93263,29.3,2014
93267,28.1,2014
93268,37.3,2014
93270,29.2,2014
93274,53.2,2014
93277,38.5,2014
93280,20.5,2014
93286,18.7,2014
93291,40.3,2014
93292,41.7,2014
93301,137.2,2014
93304,94.3,2014
93305,99.3,2014
93306,49.8,2014
93307,66.6,2014
93308,60.9,2014
93309,54.4,2014
93311,26.4,2014
93312,20.1,2014
93313,32.9,2014
93314,28.5,2014
93401,30,2014
93402,27.1,2014
93405,14.5,2014
93420,39.2,2014
93422,28.4,2014
93433,39.2,2014
93434,36.1,2014
93436,37.1,2014
93442,20,2014
93444,31.5,2014
93445,34.2,2014
93446,29.3,2014
93449,21.8,2014
93454,39.4,2014
93455,35.1,2014
93458,33,2014
93463,19.4,2014
93465,28.1,2014
93501,80.6,2014
93505,79.6,2014
93510,64.1,2014
93514,34.6,2014
93534,124.7,2014
93535,107.2,2014
93536,35.8,2014
93543,45,2014
93546,41,2014
93550,86.1,2014
93551,35,2014
93552,44.8,2014
93555,66.4,2014
93560,44.5,2014
93561,48.2,2014
93591,66.5,2014
93609,59.5,2014
93610,23.4,2014
93611,29.4,2014
93612,58.7,2014
93614,18.8,2014
93618,36.5,2014
93619,13.7,2014
93620,96.5,2014
93622,22,2014
93625,33.8,2014
93630,29.4,2014
93631,51.9,2014
93635,107.4,2014
93636,17.3,2014
93637,45.9,2014
93638,47.4,2014
93640,29.6,2014
93644,28.3,2014
93646,46,2014
93647,19.5,2014
93648,55.8,2014
93650,78.8,2014
93654,43.6,2014
93656,42.4,2014
93657,38.5,2014
93662,87.1,2014
93701,118.1,2014
93702,73.7,2014
93703,85.8,2014
93704,53.4,2014
93705,76.2,2014
93706,79,2014
93710,53.9,2014
93711,24.3,2014
93720,20.7,2014
93721,60.5,2014
93722,43.8,2014
93723,25.9,2014
93725,58.6,2014
93726,75.2,2014
93727,41,2014
93728,74.5,2014
93730,16.1,2014
93901,91,2014
93905,49.3,2014
93906,60.8,2014
93907,36,2014
93908,10.5,2014
93926,31.5,2014
93927,45.9,2014
93930,17.1,2014
93933,31.5,2014
93940,17.5,2014
93950,32.3,2014
93955,38.1,2014
93960,19.4,2014
94002,22.1,2014
94010,20.8,2014
94014,48.1,2014
94015,33.2,2014
94019,21.6,2014
94024,7.7,2014
94025,21.1,2014
94030,41.5,2014
94040,13.4,2014
94041,11.2,2014
94043,17.7,2014
94044,35.3,2014
94061,27.1,2014
94062,19.7,2014
94063,62,2014
94065,17.9,2014
94066,43.4,2014
94070,19.1,2014
94080,41.4,2014
94085,20.2,2014
94086,11.9,2014
94087,10.9,2014
94089,30.2,2014
94102,118.8,2014
94103,74.7,2014
94107,30.4,2014
94108,13.9,2014
94109,30.5,2014
94110,37.3,2014
94111,29,2014
94112,30.4,2014
94114,15.7,2014
94115,36.3,2014
94116,16.7,2014
94117,27.6,2014
94118,12.4,2014
94121,13.6,2014
94122,15,2014
94123,10.1,2014
94124,90.2,2014
94127,15.5,2014
94130,57.6,2014
94131,10.4,2014
94132,27.6,2014
94133,23.9,2014
94134,38.5,2014
94301,6.7,2014
94303,37.7,2014
94306,5.8,2014
94401,46.4,2014
94402,19.5,2014
94403,23.2,2014
94404,14.3,2014
94501,36.8,2014
94503,45.9,2014
94505,30,2014
94506,15.4,2014
94507,14.8,2014
94509,133.3,2014
94510,40.3,2014
94513,34.4,2014
94517,28.9,2014
94518,39.5,2014
94519,45.2,2014
94520,91,2014
94521,41.4,2014
94523,26.1,2014
94526,13.7,2014
94530,23.2,2014
94531,69.4,2014
94533,94.7,2014
94534,33.9,2014
94536,37.4,2014
94538,35.7,2014
94539,15,2014
94541,86.3,2014
94542,34.5,2014
94544,73.9,2014
94545,85.9,2014
94546,54.5,2014
94547,38.1,2014
94549,21.6,2014
94550,19.3,2014
94551,20.4,2014
94552,16.9,2014
94553,54.9,2014
94555,37.6,2014
94556,11.5,2014
94558,37.8,2014
94559,62.6,2014
94560,54.3,2014
94561,56.2,2014
94563,22.1,2014
94564,31.5,2014
94565,98.6,2014
94566,13.2,2014
94568,18.7,2014
94571,50.2,2014
94572,77.7,2014
94574,33.6,2014
94577,60.6,2014
94578,64.8,2014
94579,48.6,2014
94580,78.2,2014
94582,11.2,2014
94583,18.9,2014
94585,76.2,2014
94587,48.6,2014
94588,15.4,2014
94589,98.9,2014
94590,153,2014
94591,74.8,2014
94595,25.1,2014
94596,17.5,2014
94597,27,2014
94598,15.8,2014
94599,16.1,2014
94601,86.7,2014
94602,43.7,2014
94603,160.7,2014
94605,114,2014
94606,73.4,2014
94607,120.4,2014
94608,86.6,2014
94609,70.4,2014
94610,32.4,2014
94611,23.3,2014
94612,87.9,2014
94618,16.3,2014
94619,62.3,2014
94621,143.2,2014
94702,51.2,2014
94703,53.2,2014
94704,45.7,2014
94705,21.4,2014
94706,23,2014
94707,17.4,2014
94709,17.3,2014
94710,53.6,2014
94801,144.1,2014
94803,59.1,2014
94804,109.9,2014
94805,48.1,2014
94806,69,2014
94901,20.5,2014
94903,22.8,2014
94904,10.1,2014
94920,9.6,2014
94928,33.6,2014
94931,23.4,2014
94941,16.1,2014
94945,17.8,2014
94947,35.8,2014
94949,34.3,2014
94952,30.4,2014
94954,33.9,2014
94960,14.1,2014
94965,28.5,2014
95003,15.9,2014
95005,24.7,2014
95006,18,2014
95008,25.6,2014
95010,44.5,2014
95012,54.4,2014
95014,5.6,2014
95020,48.2,2014
95023,47.2,2014
95032,11.3,2014
95033,13.7,2014
95035,15.2,2014
95037,24,2014
95046,24.7,2014
95050,24.6,2014
95051,19.3,2014
95054,22.9,2014
95060,32.2,2014
95062,21.2,2014
95065,23.2,2014
95066,18.3,2014
95070,8.5,2014
95073,34.9,2014
95076,28.1,2014
95110,33.8,2014
95111,55.3,2014
95112,52.2,2014
95116,61.2,2014
95117,26.5,2014
95118,23.5,2014
95119,32.2,2014
95120,16.6,2014
95121,30.1,2014
95122,46.4,2014
95123,38.7,2014
95124,22.9,2014
95125,27.7,2014
95126,27.3,2014
95127,41,2014
95128,37,2014
95129,10,2014
95130,28.8,2014
95131,20.5,2014
95132,25,2014
95133,28.3,2014
95134,17,2014
95135,11.8,2014
95136,29.4,2014
95138,35,2014
95148,25.1,2014
95202,248,2014
95203,107.3,2014
95204,51.2,2014
95205,65.4,2014
95206,68.6,2014
95207,58.3,2014
95209,47.8,2014
95210,71.9,2014
95212,19.3,2014
95215,44.4,2014
95219,26.3,2014
95222,26.6,2014
95231,66,2014
95237,52.9,2014
95240,33.2,2014
95242,13.3,2014
95249,132.6,2014
95252,33.3,2014
95255,63.7,2014
95301,44.1,2014
95304,26.9,2014
95307,42.3,2014
95315,47.2,2014
95316,52.8,2014
95320,30.1,2014
95322,30.9,2014
95324,36.3,2014
95326,30.7,2014
95327,24.2,2014
95330,56.7,2014
95334,29.8,2014
95336,90.2,2014
95337,66.3,2014
95338,39.5,2014
95340,119.4,2014
95341,82.3,2014
95348,64.4,2014
95350,82.7,2014
95351,84,2014
95354,84.1,2014
95355,52.7,2014
95356,43.7,2014
95357,34.6,2014
95358,71,2014
95360,32.8,2014
95361,39.8,2014
95363,28.2,2014
95365,119,2014
95366,30.2,2014
95367,29.5,2014
95368,36,2014
95370,48.7,2014
95376,86.8,2014
95377,46.2,2014
95380,72.5,2014
95382,35.2,2014
95383,45.9,2014
95386,41.9,2014
95388,42,2014
95391,40.3,2014
95401,37,2014
95403,42.6,2014
95404,35.9,2014
95405,36.6,2014
95407,49.8,2014
95409,30.3,2014
95422,110.4,2014
95423,82.3,2014
95425,28.2,2014
95436,43.4,2014
95437,56.1,2014
95446,42.1,2014
95448,33.5,2014
95451,38.5,2014
95453,44.4,2014
95457,135.9,2014
95458,104.1,2014
95464,87.2,2014
95470,55.7,2014
95472,23.7,2014
95476,21.1,2014
95482,50.4,2014
95485,103.6,2014
95490,66.9,2014
95492,27.7,2014
95501,92.3,2014
95503,57.4,2014
95519,50.9,2014
95521,41.9,2014
95531,38.5,2014
95540,97.2,2014
95542,61.3,2014
95562,70.2,2014
95602,46.8,2014
95603,26.6,2014
95605,77.5,2014
95608,84.2,2014
95610,44,2014
95616,15.3,2014
95618,13.1,2014
95619,116.9,2014
95620,30.4,2014
95621,57.4,2014
95623,37.5,2014
95624,35.8,2014
95626,47,2014
95628,30.7,2014
95630,16.3,2014
95631,27.8,2014
95632,26.8,2014
95640,40.5,2014
95642,97.5,2014
95648,29,2014
95650,17.4,2014
95660,104.2,2014
95661,33.5,2014
95662,50.5,2014
95665,58.4,2014
95666,45.7,2014
95667,33.3,2014
95669,63.4,2014
95670,54.7,2014
95673,45.4,2014
95677,37.3,2014
95678,35,2014
95682,35.8,2014
95683,37.1,2014
95685,46.3,2014
95687,44.5,2014
95688,48,2014
95691,54.1,2014
95694,38.8,2014
95695,47.5,2014
95713,16,2014
95726,40.3,2014
95742,31.6,2014
95746,22.5,2014
95747,22.4,2014
95757,45.7,2014
95758,31.5,2014
95762,14,2014
95765,16.1,2014
95776,36.1,2014
95811,93.8,2014
95814,67.1,2014
95815,122.9,2014
95816,46.6,2014
95817,102.4,2014
95818,43.3,2014
95819,14.9,2014
95820,85.8,2014
95821,105.2,2014
95822,88.1,2014
95823,127.2,2014
95824,101.9,2014
95825,97.9,2014
95826,63,2014
95827,40.5,2014
95828,79.9,2014
95829,41,2014
95831,30.6,2014
95832,114,2014
95833,70.5,2014
95834,56.1,2014
95835,35.1,2014
95838,112.3,2014
95841,80.8,2014
95842,78.5,2014
95843,45.9,2014
95864,32.2,2014
95901,51,2014
95926,41.5,2014
95928,35.8,2014
95932,56.2,2014
95945,87.9,2014
95946,51.2,2014
95948,48.8,2014
95949,28.9,2014
95953,35.9,2014
95954,35.1,2014
95959,56.4,2014
95961,50.4,2014
95963,27.4,2014
95965,54.3,2014
95966,54.2,2014
95969,46,2014
95971,26.4,2014
95973,26.7,2014
95988,45.1,2014
95991,47.1,2014
95993,22,2014
96001,85.9,2014
96002,62.1,2014
96003,36.3,2014
96007,57.7,2014
96013,47.2,2014
96019,72.9,2014
96021,47.4,2014
96022,37.1,2014
96035,88.9,2014
96041,71.9,2014
96064,53.9,2014
96067,25.2,2014
96080,57.9,2014
96093,100.4,2014
96094,56.3,2014
96097,80.6,2014
96101,100.4,2014
