"Zip.Code","Incidence","Year"
96122,39.3,2014
96130,21,2014
96150,17.1,2014
96161,11.1,2014
90001,63,2015
90002,79.5,2015
90003,90.8,2015
90004,32.3,2015
90005,14.2,2015
90006,34,2015
90007,36.9,2015
90008,104.2,2015
90011,48,2015
90012,14.3,2015
90013,87,2015
90014,91.2,2015
90015,55.2,2015
90016,57.2,2015
90017,79.3,2015
90018,51.6,2015
90019,39.7,2015
90020,38.1,2015
90021,148.3,2015
90022,60.3,2015
90023,60.3,2015
90024,15.4,2015
90025,15,2015
90026,28.3,2015
90027,31.7,2015
90028,47.4,2015
90029,41,2015
90031,36.5,2015
90032,42.2,2015
90033,60.1,2015
90034,25.5,2015
90035,31.3,2015
90036,24.5,2015
90037,68,2015
90038,29.8,2015
90039,22.9,2015
90040,36.2,2015
90041,26.5,2015
90042,40.8,2015
90043,94.8,2015
90044,82.4,2015
90045,16.4,2015
90046,20,2015
90047,106.6,2015
90048,16.7,2015
90049,11.2,2015
90056,67.1,2015
90057,46.2,2015
90058,54.7,2015
90059,95.3,2015
90061,87.1,2015
90062,99.3,2015
90063,39.2,2015
90064,19.5,2015
90065,43.6,2015
90066,26.9,2015
90068,14,2015
90069,13.5,2015
90201,40.4,2015
90210,13.8,2015
90211,24.4,2015
90212,26.4,2015
90220,99.6,2015
90221,69.4,2015
90222,89.6,2015
90230,30.2,2015
90232,24.2,2015
90240,18.9,2015
90241,31.8,2015
90242,37.6,2015
90245,18.8,2015
90247,59.5,2015
90248,29,2015
90249,62.4,2015
90250,49.6,2015
90254,9.1,2015
90255,43.9,2015
90260,33.4,2015
90262,47.7,2015
90265,9.7,2015
90266,8.5,2015
90270,45.9,2015
90272,7.8,2015
90274,8.2,2015
90275,10.6,2015
90277,15.5,2015
90278,14,2015
90280,32.8,2015
90291,24,2015
90292,13.7,2015
90293,16.6,2015
90301,71.2,2015
90302,80.8,2015
90303,67.7,2015
90304,39.4,2015
90305,92.6,2015
90401,45,2015
90403,16.8,2015
90404,41.2,2015
90405,15.5,2015
90501,36.2,2015
90502,31.3,2015
90503,17.1,2015
90504,27.2,2015
90505,16.4,2015
90601,45.8,2015
90602,57.4,2015
90603,36,2015
90604,37.4,2015
90605,33.9,2015
90606,31.7,2015
90620,33.5,2015
90621,43.8,2015
90623,15.3,2015
90630,23.6,2015
90631,31.4,2015
90638,28.7,2015
90640,37.9,2015
90650,39.9,2015
90660,39.4,2015
90670,45,2015
90680,43,2015
90701,18.4,2015
90703,26.6,2015
90706,38.6,2015
90710,31.3,2015
90712,162.1,2015
90713,24.6,2015
90715,33.8,2015
90716,48.2,2015
90717,37.1,2015
90720,24.8,2015
90723,41.1,2015
90731,76.8,2015
90732,35.2,2015
90740,17.1,2015
90744,53.3,2015
90745,33.4,2015
90746,50.6,2015
90755,33.8,2015
90802,59.6,2015
90803,12.1,2015
90804,75.9,2015
90805,72.3,2015
90806,87.1,2015
90807,26.7,2015
90808,27.9,2015
90810,59.3,2015
90813,130.7,2015
90814,25.8,2015
90815,17.7,2015
91001,29.2,2015
91006,14.4,2015
91007,15.2,2015
91010,34.9,2015
91011,15.3,2015
91016,30.8,2015
91020,21.2,2015
91024,15.1,2015
91030,17.6,2015
91040,29.8,2015
91042,23.7,2015
91101,18.6,2015
91103,46.5,2015
91104,26.6,2015
91105,12.9,2015
91106,17.1,2015
91107,18.3,2015
91201,25.8,2015
91202,19.9,2015
91203,45.2,2015
91204,49.2,2015
91205,36.8,2015
91206,30.7,2015
91207,21.5,2015
91208,9.1,2015
91214,32.4,2015
91301,13.7,2015
91302,15.2,2015
91303,64.1,2015
91304,42.6,2015
91306,45.5,2015
91307,35.1,2015
91311,27.1,2015
91316,51.2,2015
91320,14.8,2015
91321,40.1,2015
91324,44.8,2015
91325,46.1,2015
91326,16,2015
91331,62.3,2015
91335,53.9,2015
91340,62.2,2015
91342,43.4,2015
91343,57.3,2015
91344,35.1,2015
91345,38.7,2015
91350,24.5,2015
91351,44.4,2015
91352,58.2,2015
91354,14.6,2015
91355,25.3,2015
91356,40.3,2015
91360,15,2015
91361,8.9,2015
91362,20,2015
91364,22.9,2015
91367,30.5,2015
91381,10.6,2015
91384,24.9,2015
91387,43.8,2015
91390,11.8,2015
91401,38.8,2015
91402,70.4,2015
91403,40.8,2015
91405,68.1,2015
91406,48.6,2015
91411,61.8,2015
91423,25.3,2015
91436,23.1,2015
91501,29.8,2015
91502,21.5,2015
91504,23.5,2015
91505,25.7,2015
91506,27.5,2015
91601,43.9,2015
91602,24.7,2015
91604,16.5,2015
91605,62.4,2015
91606,50.9,2015
91607,39.9,2015
91701,27.1,2015
91702,41.3,2015
91706,42.3,2015
91708,39.2,2015
91709,19.2,2015
91710,26.9,2015
91711,17.1,2015
91722,34.7,2015
91723,41.5,2015
91724,35.6,2015
91730,33,2015
91731,37.8,2015
91732,48.5,2015
91733,37.7,2015
91737,19.8,2015
91739,19.3,2015
91740,35.4,2015
91741,24.3,2015
91744,49.8,2015
91745,28.2,2015
91746,33.4,2015
91748,16.2,2015
91750,26.9,2015
91752,40.2,2015
91754,21.6,2015
91755,14,2015
91761,28.3,2015
91762,56.7,2015
91763,45.3,2015
91764,47.1,2015
91765,17.2,2015
91766,51.9,2015
91767,70.3,2015
91768,47.1,2015
91770,22.9,2015
91773,30.9,2015
91775,17,2015
91776,21.5,2015
91780,14.5,2015
91784,16.3,2015
91786,44.6,2015
91789,13.7,2015
91790,35,2015
91791,31,2015
91792,34.1,2015
91801,29.7,2015
91803,20.4,2015
91901,12.1,2015
91902,18.9,2015
91910,38.3,2015
91911,47.2,2015
91913,16.4,2015
91915,10.1,2015
91932,60.8,2015
91941,25.3,2015
91942,33.6,2015
91945,61.2,2015
91950,65.5,2015
91977,38.7,2015
91978,31.3,2015
92007,17.1,2015
92008,14.5,2015
92009,6.4,2015
92010,14.5,2015
92011,10.6,2015
92019,26,2015
92020,49.9,2015
92021,58.8,2015
92024,13,2015
92025,35.8,2015
92026,24.7,2015
92027,28.6,2015
92028,16.6,2015
92029,7.3,2015
92037,7.9,2015
92040,28.4,2015
92054,24.9,2015
92056,28.9,2015
92057,11.9,2015
92058,60.1,2015
92061,55.9,2015
92064,11.4,2015
92065,16.6,2015
92069,14.9,2015
92071,28.8,2015
92078,10.9,2015
92081,28.3,2015
92082,22.2,2015
92083,31.2,2015
92084,28.2,2015
92101,52.9,2015
92102,58.8,2015
92103,53.5,2015
92104,39.7,2015
92105,50.3,2015
92106,20.4,2015
92107,13,2015
92108,16.3,2015
92109,11.6,2015
92110,35.5,2015
92111,23,2015
92113,75.9,2015
92114,76.9,2015
92115,42.2,2015
92116,26.2,2015
92117,27.1,2015
92118,14,2015
92119,23,2015
92120,24.8,2015
92122,12.6,2015
92123,36.6,2015
92124,21.8,2015
92126,23.1,2015
92127,12.6,2015
92128,14.5,2015
92129,18.2,2015
92130,5.4,2015
92131,11.3,2015
92139,37.9,2015
92154,30.3,2015
92173,35.8,2015
92201,44.3,2015
92203,28.6,2015
92211,42.3,2015
92220,61.6,2015
92223,34.7,2015
92225,45.2,2015
92227,85,2015
92230,51.7,2015
92231,34.4,2015
92233,28.6,2015
92234,32,2015
92236,59,2015
92240,58,2015
92241,23.3,2015
92243,66.5,2015
92249,31.6,2015
92250,44.3,2015
92251,47.4,2015
92252,45.4,2015
92253,23.4,2015
92257,84.8,2015
92260,13.7,2015
92262,49.4,2015
92264,32,2015
92270,13.4,2015
92274,17.5,2015
92277,33.1,2015
92284,39.5,2015
92301,95.3,2015
92307,88.4,2015
92308,56,2015
92311,200.6,2015
92313,24.5,2015
92314,35.8,2015
92315,76.2,2015
92316,58.7,2015
92320,37,2015
92324,46.3,2015
92325,88.8,2015
92335,49.8,2015
92336,29.6,2015
92337,32.3,2015
92342,62.6,2015
92344,32.8,2015
92345,73.5,2015
92346,32.3,2015
92354,24.7,2015
92356,88,2015
92359,30.9,2015
92363,129.9,2015
92371,52.7,2015
92372,54.4,2015
92373,27.4,2015
92374,32.7,2015
92376,61.4,2015
92377,44.5,2015
92392,65.1,2015
92394,62.1,2015
92395,93.9,2015
92399,25.9,2015
92404,102.5,2015
92405,81.5,2015
92407,64.2,2015
92408,62.8,2015
92410,96,2015
92411,122.7,2015
92501,87.3,2015
92503,39.6,2015
92504,49.5,2015
92505,43.5,2015
92506,30.9,2015
92507,55.3,2015
92508,18.7,2015
92509,40.5,2015
92530,41.6,2015
92532,98.5,2015
92543,107.1,2015
92544,41.7,2015
92545,48.3,2015
92548,56.4,2015
92551,50.8,2015
92553,58.7,2015
92555,44.8,2015
92557,28,2015
92562,24.9,2015
92563,28.1,2015
92567,31.1,2015
92570,44.1,2015
92571,37.6,2015
92582,30.2,2015
92583,48.6,2015
92584,39.6,2015
92585,27.5,2015
92586,62.3,2015
92587,15.3,2015
92591,31.4,2015
92592,19.9,2015
92595,33,2015
92596,26.7,2015
92602,15.2,2015
92603,17.6,2015
92604,13.3,2015
92606,13,2015
92610,14.6,2015
92612,13.4,2015
92614,16.5,2015
92618,21.4,2015
92620,12.7,2015
92624,35,2015
92625,13.5,2015
92626,20.8,2015
92627,32.6,2015
92629,17.4,2015
92630,18,2015
92637,31.7,2015
92646,22.4,2015
92647,32,2015
92648,19.8,2015
92649,17.1,2015
92651,17.5,2015
92653,17,2015
92655,81.1,2015
92656,13.6,2015
92660,14.3,2015
92663,16.9,2015
92672,21.6,2015
92673,20.5,2015
92675,13.3,2015
92677,17,2015
92679,8.8,2015
92683,31,2015
92688,13.2,2015
92691,24.6,2015
92692,11,2015
92694,8.2,2015
92701,49.5,2015
92703,50.9,2015
92704,25.2,2015
92705,39.8,2015
92706,19.1,2015
92707,28.5,2015
92708,23.9,2015
92780,15,2015
92782,16.1,2015
92801,36.3,2015
92802,30.7,2015
92804,35.1,2015
92805,34.4,2015
92806,42.5,2015
92807,18.6,2015
92808,10.6,2015
92821,24.7,2015
92831,27.6,2015
92832,46.3,2015
92833,33.4,2015
92835,25.7,2015
92840,35.8,2015
92841,30.4,2015
92843,43.3,2015
92844,29.8,2015
92845,21.9,2015
92860,21.4,2015
92865,20.2,2015
92866,36.7,2015
92867,16.1,2015
92868,18.5,2015
92869,21.1,2015
92870,32.1,2015
92879,36.2,2015
92880,28.1,2015
92881,18.4,2015
92882,27.4,2015
92883,20.2,2015
92886,18.6,2015
92887,16.2,2015
93001,37.4,2015
93003,20.4,2015
93004,25.4,2015
93010,29.2,2015
93012,13.3,2015
93013,24.4,2015
93015,27.3,2015
93021,17.8,2015
93022,55.5,2015
93023,19.2,2015
93030,45.6,2015
93033,27.1,2015
93035,34.7,2015
93036,21.4,2015
93041,51,2015
93060,28.9,2015
93063,29.5,2015
93065,24.8,2015
93101,36.9,2015
93103,40.7,2015
93105,21.9,2015
93109,14.1,2015
93110,22.6,2015
93111,33.8,2015
93117,21.3,2015
93202,81.5,2015
93203,31.6,2015
93210,37.4,2015
93212,48.2,2015
93215,28.1,2015
93219,29.5,2015
93221,26.5,2015
93223,51,2015
93230,77.2,2015
93234,52.8,2015
93235,42.3,2015
93240,83.7,2015
93241,24.9,2015
93245,60.1,2015
93247,22.7,2015
93250,46.1,2015
93257,44.7,2015
93263,29,2015
93267,46.6,2015
93268,32.8,2015
93270,44.5,2015
93274,57.3,2015
93277,29.7,2015
93280,29.6,2015
93285,43.3,2015
93286,29,2015
93291,40.8,2015
93292,32.8,2015
93301,153.4,2015
93304,106.7,2015
93305,111.1,2015
93306,48.9,2015
93307,71.4,2015
93308,66.5,2015
93309,61.5,2015
93311,25.6,2015
93312,18.6,2015
93313,36.9,2015
93314,19.2,2015
93401,32.1,2015
93402,42.7,2015
93405,10.4,2015
93420,32.9,2015
93422,27.7,2015
93433,42.7,2015
93434,64.1,2015
93436,33.6,2015
93442,23.6,2015
93444,37.4,2015
93445,34.5,2015
93446,37,2015
93451,51.8,2015
93454,57.6,2015
93455,31.9,2015
93458,32.5,2015
93460,37.3,2015
93463,24.3,2015
93465,25.2,2015
93501,85.6,2015
93505,81.6,2015
93510,27.7,2015
93514,37.4,2015
93534,113.9,2015
93535,101,2015
93536,34,2015
93543,64.2,2015
93546,35,2015
93550,83.8,2015
93551,32.4,2015
93552,54,2015
93555,70.6,2015
93560,53.4,2015
93561,50.9,2015
93591,89.6,2015
93609,47.4,2015
93610,28.7,2015
93611,22.7,2015
93612,65.3,2015
93614,17.1,2015
93618,43.2,2015
93619,10.8,2015
93620,92.8,2015
93622,43.1,2015
93625,54.7,2015
93630,21.5,2015
93631,43.2,2015
93635,114.7,2015
93636,24.4,2015
93637,56.4,2015
93638,54.9,2015
93640,28.1,2015
93644,16.3,2015
93646,62,2015
93647,45.7,2015
93648,88,2015
93650,192.7,2015
93654,42.4,2015
93656,28.8,2015
93657,44.4,2015
93662,77.2,2015
93701,113.4,2015
93702,72.5,2015
93703,81.7,2015
93704,54.4,2015
93705,86.7,2015
93706,87.5,2015
93710,58.4,2015
93711,22.8,2015
93720,31,2015
93721,65.3,2015
93722,47.7,2015
93723,46.2,2015
93725,56.8,2015
93726,77.4,2015
93727,43.4,2015
93728,79.2,2015
93901,72.9,2015
93905,65.2,2015
93906,55.4,2015
93907,39.5,2015
93908,12.6,2015
93926,45,2015
93927,28.9,2015
93930,22.5,2015
93933,36.7,2015
93940,21,2015
93950,34.2,2015
93955,46,2015
93960,25.2,2015
94002,14.3,2015
94005,55.3,2015
94010,17.3,2015
94014,49.8,2015
94015,46.1,2015
94019,22.9,2015
94025,19.6,2015
94030,30.8,2015
94040,19,2015
94041,14.1,2015
94043,10.3,2015
94044,35.1,2015
94061,34.2,2015
94062,11.9,2015
94063,69.6,2015
94066,45.7,2015
94070,16.1,2015
94080,47.5,2015
94085,21.9,2015
94086,14.1,2015
94087,8.6,2015
94089,30,2015
94102,82.4,2015
94103,71.8,2015
94107,32.3,2015
94108,12.9,2015
94109,27.6,2015
94110,47.2,2015
94112,31.7,2015
94114,18.4,2015
94115,39.8,2015
94116,16.1,2015
94117,30.3,2015
94118,6.1,2015
94121,16.6,2015
94122,12.7,2015
94123,9.1,2015
94124,82.9,2015
94127,9.7,2015
94130,64.9,2015
94131,16.6,2015
94132,20,2015
94133,26.7,2015
94134,32.8,2015
94303,47.6,2015
94306,9.9,2015
94401,37.9,2015
94402,32.4,2015
94403,31,2015
94404,16.7,2015
94501,43.3,2015
94502,21.1,2015
94503,50.7,2015
94505,27.6,2015
94506,11.7,2015
94507,17.6,2015
94509,137.4,2015
94510,41.9,2015
94511,145.7,2015
94513,36.8,2015
94515,29.1,2015
94517,35.6,2015
94518,33.3,2015
94519,48.2,2015
94520,96,2015
94521,35.4,2015
94523,21.6,2015
94526,15.6,2015
94530,22.1,2015
94531,70.6,2015
94533,94,2015
94534,34.5,2015
94536,35.2,2015
94538,37.7,2015
94539,17.9,2015
94541,73.8,2015
94542,13.9,2015
94544,90.1,2015
94545,72.9,2015
94546,46.9,2015
94547,34.1,2015
94549,29.4,2015
94550,23.9,2015
94551,19.8,2015
94552,16.3,2015
94553,42,2015
94555,36.5,2015
94558,34.7,2015
94559,34,2015
94560,59.7,2015
94561,56.7,2015
94564,37.5,2015
94565,107.3,2015
94566,18,2015
94568,20.5,2015
94571,56.6,2015
94572,203.3,2015
94577,52.6,2015
94578,71.6,2015
94579,48.2,2015
94580,63.6,2015
94582,19.6,2015
94583,27.1,2015
94585,80.7,2015
94587,46.8,2015
94590,145.4,2015
94591,44,2015
94595,20.5,2015
94596,29,2015
94597,20.2,2015
94598,22.7,2015
94599,47.1,2015
94601,97.8,2015
94602,53.7,2015
94603,167.5,2015
94605,136.8,2015
94606,63.6,2015
94607,114.6,2015
94608,97,2015
94609,82.7,2015
94610,27.7,2015
94611,25.5,2015
94612,71.5,2015
94619,56.5,2015
94621,138.3,2015
94702,66.8,2015
94703,55.1,2015
94704,32.3,2015
94705,23.8,2015
94706,18.2,2015
94707,18.5,2015
94709,13.5,2015
94710,58.7,2015
94801,115.2,2015
94803,44.2,2015
94804,110.8,2015
94805,55.7,2015
94806,81.4,2015
94901,17.4,2015
94903,22.8,2015
94928,39.1,2015
94931,40,2015
94941,10.9,2015
94945,26,2015
94947,36.2,2015
94949,29,2015
94952,33,2015
94954,28.1,2015
94965,13.1,2015
95003,16.4,2015
95005,35.5,2015
95006,21.1,2015
95008,24.5,2015
95010,27.8,2015
95012,65.7,2015
95014,6.9,2015
95019,36.6,2015
95020,50.1,2015
95023,41.6,2015
95030,17.2,2015
95032,9.7,2015
95033,19.9,2015
95035,22.5,2015
95037,30.7,2015
95045,34.2,2015
95046,52.5,2015
95050,20.9,2015
95051,24,2015
95054,28.3,2015
95060,21.4,2015
95062,25.4,2015
95065,50.8,2015
95066,9.6,2015
95070,6.7,2015
95073,27.3,2015
95076,39.7,2015
95110,38.1,2015
95111,62.4,2015
95112,68.2,2015
95116,91.1,2015
95117,28.1,2015
95118,31,2015
95119,43,2015
95120,19.6,2015
95121,36.6,2015
95122,56.5,2015
95123,47,2015
95124,25.6,2015
95125,35.6,2015
95126,38.2,2015
95127,42.1,2015
95128,37.3,2015
95129,15.6,2015
95130,22.7,2015
95131,20.3,2015
95132,27.1,2015
95133,34.9,2015
95134,19.2,2015
95135,20.1,2015
95136,34.6,2015
95138,24.5,2015
95148,41.8,2015
95202,267.5,2015
95203,103.8,2015
95204,58.5,2015
95205,84,2015
95206,67.7,2015
95207,74.1,2015
95209,40,2015
95210,63.3,2015
95212,26.1,2015
95215,46.6,2015
95219,26.5,2015
95220,22.4,2015
95231,51.7,2015
95240,43.5,2015
95242,19.2,2015
95249,126,2015
95252,44.2,2015
95258,82.6,2015
95301,46.3,2015
95304,30.9,2015
95307,41.2,2015
95315,49.1,2015
95316,38.9,2015
95320,43.1,2015
95322,60.6,2015
95324,23.3,2015
95326,22.9,2015
95327,61.5,2015
95328,49.6,2015
95330,67.3,2015
95334,29.3,2015
95336,77.5,2015
95337,60.9,2015
95338,72.8,2015
95340,112.7,2015
95341,67.5,2015
95348,71,2015
95350,79.7,2015
95351,95.8,2015
95354,86,2015
95355,45.6,2015
95356,36.1,2015
95357,40.2,2015
95358,68.1,2015
95360,41,2015
95361,42.6,2015
95363,25.9,2015
95365,45,2015
95366,26.2,2015
95367,45.9,2015
95368,26.5,2015
95370,57.1,2015
95376,87.8,2015
95377,40.4,2015
95380,58.3,2015
95382,33.5,2015
95386,46,2015
95388,50.7,2015
95391,28.1,2015
95401,37.9,2015
95403,35.9,2015
95404,26.1,2015
95405,44.2,2015
95407,47.4,2015
95409,25,2015
95422,116.1,2015
95423,68.9,2015
95425,21.9,2015
95436,52.8,2015
95437,56.8,2015
95446,84.4,2015
95448,34.1,2015
95451,45.6,2015
95453,58,2015
95457,136,2015
95458,87.3,2015
95464,78.4,2015
95467,41.3,2015
95470,38.4,2015
95472,22.4,2015
95476,20.1,2015
95482,54.3,2015
95490,68,2015
95492,38.7,2015
95501,87.3,2015
95503,54.3,2015
95519,56.1,2015
95521,47.2,2015
95531,47.3,2015
95540,82.3,2015
95562,64.5,2015
95602,75.3,2015
95603,36.3,2015
95605,84.1,2015
95608,77.2,2015
95610,57,2015
95616,17,2015
95618,18.4,2015
95620,41.5,2015
95621,45.5,2015
95624,35.3,2015
95626,60.7,2015
95628,31.2,2015
95630,17.7,2015
95632,41.6,2015
95640,27.3,2015
95642,82.2,2015
95648,23.8,2015
95650,21,2015
95655,36.3,2015
95660,129.5,2015
95661,32.9,2015
95662,49.1,2015
95665,43.9,2015
95666,34.9,2015
95667,31.2,2015
95670,53.2,2015
95673,42.5,2015
95677,30.1,2015
95678,31.1,2015
95682,33.6,2015
95683,33.2,2015
95685,81.6,2015
95687,54,2015
95688,48.1,2015
95691,50.1,2015
95694,28.1,2015
95695,42.3,2015
95713,54.7,2015
95726,56.3,2015
95742,46.3,2015
95746,26.1,2015
95747,26.8,2015
95757,38.3,2015
95758,41.6,2015
95762,13.8,2015
95765,19.2,2015
95776,46.1,2015
95811,176.1,2015
95814,71.5,2015
95815,142.9,2015
95816,51.4,2015
95817,75.5,2015
95818,37.6,2015
95819,10.1,2015
95820,79.7,2015
95821,107.9,2015
95822,72.3,2015
95823,118.4,2015
95824,95,2015
95825,103.8,2015
95826,73,2015
95827,50.1,2015
95828,72.2,2015
95829,40.4,2015
95831,33.4,2015
95832,137.9,2015
95833,57.5,2015
95834,54,2015
95835,49.9,2015
95838,121.3,2015
95841,88.8,2015
95842,78.5,2015
95843,36.8,2015
95864,35.8,2015
95901,58.5,2015
95917,66.2,2015
95926,52.4,2015
95928,37.6,2015
95932,43.7,2015
95945,67.5,2015
95946,59.6,2015
95948,71,2015
95949,22.1,2015
95953,29.7,2015
95954,45.9,2015
95959,45,2015
95961,32.3,2015
95963,31.6,2015
95965,48.2,2015
95966,45.9,2015
95969,40,2015
95971,31.7,2015
95973,38.1,2015
95987,32.8,2015
95988,63.5,2015
95991,42.4,2015
95993,17.5,2015
96001,59.8,2015
96002,64.7,2015
96003,44,2015
96007,46.1,2015
96013,30.8,2015
96019,63.4,2015
96020,79.8,2015
96021,49.7,2015
96022,25.9,2015
96035,50.1,2015
96064,42.6,2015
96067,24.1,2015
96080,49.5,2015
96088,33.2,2015
96093,72.5,2015
96094,55.9,2015
96097,78.4,2015
96101,64.3,2015
96122,119.6,2015
96130,37.6,2015
96137,121.1,2015
96150,28.3,2015
96161,30.3,2015
95829,31.9,2016
